Log file open, 03/12/23 12:04:39
[2023.03.12-11.20.25:023][970]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.12-11.20.25:023][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-11.20.25:023][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-11.20.25:023][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-11.20.25:023][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-11.20.25:023][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-11.20.25:024][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-11.20.25:024][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-11.20.25:024][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-11.20.25:024][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-11.20.25:024][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-11.20.25:024][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-11.20.25:026][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-11.20.25:045][970]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.12-11.20.25:046][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-11.20.25:046][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-11.20.25:046][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-11.20.25:047][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.12-11.20.25:047][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.12-11.20.25:049][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.12-11.20.25:049][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.12-11.20.25:049][970]LogInit: FAudioDevice initialized.
[2023.03.12-11.20.25:049][970]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.03.12-11.20.25:052][970]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-11.20.25:054][970]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-12.20.25
[2023.03.12-11.20.25:054][970]LogWorld: Bringing up level for play took: 0.001661
[2023.03.12-11.20.25:056][970]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.12-11.20.25:058][970]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.12-11.20.25:059][970]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-11.20.25:059][970]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-11.20.25:059][970]PIE: Server logged in
[2023.03.12-11.20.25:060][970]PIE: Play in editor total start time 0.053 seconds.
[2023.03.12-11.20.52:903][631]LogWorldPartition: New Streaming Source: SIE -> Position: X=-346.936 Y=3311.468 Z=158.212
[2023.03.12-11.20.55:880][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-11.20.55:880][791]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-11.20.55:881][791]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.20.55:881][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.20.55:882][791]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-11.20.55:884][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-11.20.55:887][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.20.55:894][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-11.20.55:895][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-11.20.55:896][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-11.20.55:916][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.12-11.20.55:948][792]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.12-11.21.24:227][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-11.21.24:233][461]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005344 seconds
[2023.03.12-11.21.24:234][461]LogSerialization: UsePackageTrailer: 'true'
[2023.03.12-11.21.24:235][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto1
[2023.03.12-11.21.24:235][461]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/0XWE3RNM2XQC0ST1KXG02O_Auto108AC382B43BAFC2017B963B52D1F90C7.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto1.uasset'
[2023.03.12-11.21.24:240][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6_Auto1
[2023.03.12-11.21.24:240][461]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/CRN0ASVLT92TJVEND3QUA6_Auto1DFBE74CB4764251A5254F2B72834DDDF.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6_Auto1.uasset'
[2023.03.12-11.21.24:242][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/MT/RM77ESLJN3YMMW5219YJQB_Auto1
[2023.03.12-11.21.24:242][461]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/RM77ESLJN3YMMW5219YJQB_Auto1A8ED6E59450773C9468206A85203448A.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/MT/RM77ESLJN3YMMW5219YJQB_Auto1.uasset'
[2023.03.12-11.21.24:244][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1
[2023.03.12-11.21.24:244][461]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1CE4D7B194C6F17BB6B99E5B281791B11.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1.uasset'
[2023.03.12-11.21.24:247][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1
[2023.03.12-11.21.24:247][461]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto1FB584EE54722DB72A468498AB1A5CF9D.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1.uasset'
[2023.03.12-11.21.24:250][461]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto1
[2023.03.12-11.21.24:250][461]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/HL558UUAGCS9HVVOI0S7PX_Auto1281F67564331219D4FC445B5AF1CC85C.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto1.uasset'
[2023.03.12-11.21.24:251][461]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.032
[2023.03.12-11.21.24:251][461]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.03.12-11.22.15:016][436]Cmd: TRANSACTION UNDO
[2023.03.12-11.22.15:016][436]LogEditorTransaction: Undo Scale Elements
[2023.03.12-11.22.44:987][175]Cmd: DELETE
[2023.03.12-11.22.44:987][175]Cmd: ACTOR DELETE
[2023.03.12-11.22.44:989][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.44:990][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.44:991][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.44:991][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.45:000][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.12-11.22.45:001][175]LogEditorActor: Deleted 4 Actors (0.014 secs)
[2023.03.12-11.22.49:175][411]Cmd: DELETE
[2023.03.12-11.22.49:176][411]Cmd: ACTOR DELETE
[2023.03.12-11.22.49:177][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.49:178][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.49:179][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.49:180][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-11.22.49:188][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.12-11.22.49:189][411]LogEditorActor: Deleted 4 Actors (0.014 secs)
[2023.03.12-11.23.06:616][265]Cmd: DUPLICATE
[2023.03.12-11.23.06:616][265]Cmd: ACTOR DUPLICATE
[2023.03.12-11.24.26:835][576]Cmd: DUPLICATE
[2023.03.12-11.24.26:835][576]Cmd: ACTOR DUPLICATE
[2023.03.12-11.25.16:906][533]Cmd: DUPLICATE
[2023.03.12-11.25.16:906][533]Cmd: ACTOR DUPLICATE
[2023.03.12-11.28.07:240][576]Cmd: DUPLICATE
[2023.03.12-11.28.07:240][576]Cmd: ACTOR DUPLICATE
[2023.03.12-11.29.15:155][294]Cmd: DUPLICATE
[2023.03.12-11.29.15:155][294]Cmd: ACTOR DUPLICATE
[2023.03.12-11.30.12:510][655]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.12:510][655]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.12:510][655]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6
[2023.03.12-11.30.13:583][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.13:583][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.13:584][718]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1711015073
[2023.03.12-11.30.18:040][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.18:040][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.18:040][969]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.03.12-11.30.19:172][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.19:172][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.12-11.30.19:173][ 35]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1716604074
[2023.03.12-11.32.41:367][276]Cmd: DUPLICATE
[2023.03.12-11.32.41:367][276]Cmd: ACTOR DUPLICATE
[2023.03.12-11.33.19:477][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-11.33.19:622][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.12-11.33.19:630][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.12-11.33.19:637][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.12-11.33.19:641][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O
[2023.03.12-11.33.19:642][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/0XWE3RNM2XQC0ST1KXG02OD97950AA4FB205E7C97070853F917325.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O.uasset'
[2023.03.12-11.33.19:644][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6
[2023.03.12-11.33.19:645][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/CRN0ASVLT92TJVEND3QUA64CE7942E479FB0183DC8FFA694B7FB5C.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6.uasset'
[2023.03.12-11.33.19:648][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/MT/RM77ESLJN3YMMW5219YJQB
[2023.03.12-11.33.19:649][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/RM77ESLJN3YMMW5219YJQB3B4771EA45DB4210EA10A2A2C8F2A830.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/MT/RM77ESLJN3YMMW5219YJQB.uasset'
[2023.03.12-11.33.19:651][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R
[2023.03.12-11.33.19:652][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/2XZ3RUK0LFB63FVNQE7P5RD81356DC430B1D2E69FDC99EB0AE68EC.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R.uasset'
[2023.03.12-11.33.19:654][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB
[2023.03.12-11.33.19:655][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/1ZJ54FMA0DAL3I2Q8RFAIBF5DCD8DD46AF8AD531F2DD8AE963F6C6.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB.uasset'
[2023.03.12-11.33.19:658][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2023.03.12-11.33.19:658][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/W1SXRCM1KAKBJOIZDLHZ47A7FD5DAD4E66E566E631A9AEDAE855A9.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2023.03.12-11.33.19:661][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX
[2023.03.12-11.33.19:661][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/HL558UUAGCS9HVVOI0S7PXF2E3702144B789A208CFEEBE776CF2A2.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX.uasset'
[2023.03.12-11.33.19:664][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/8V/7ICC10X3VWBDOGEJUCK150
[2023.03.12-11.33.19:664][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/7ICC10X3VWBDOGEJUCK150FDD963F945973AB710E37CB9301FF0D2.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/8V/7ICC10X3VWBDOGEJUCK150.uasset'
[2023.03.12-11.33.19:666][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/WL/2PS0WCEJYI42TOGBZTRDTM
[2023.03.12-11.33.19:666][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/2PS0WCEJYI42TOGBZTRDTM4FEA845C43873FDDA1DEE3BDAB04E34C.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/WL/2PS0WCEJYI42TOGBZTRDTM.uasset'
[2023.03.12-11.33.19:669][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/1M/K9CNF4K0HDTIESNSZR145P
[2023.03.12-11.33.19:669][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/K9CNF4K0HDTIESNSZR145P05C492B9479BC82CBA98AB9665492DE0.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/1M/K9CNF4K0HDTIESNSZR145P.uasset'
[2023.03.12-11.33.19:671][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/FU/Z7PFNDJ7ICGHI79OGPDM6P
[2023.03.12-11.33.19:671][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Z7PFNDJ7ICGHI79OGPDM6P6FB14C794E07BD634CF6619EE3EDF1B4.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/FU/Z7PFNDJ7ICGHI79OGPDM6P.uasset'
[2023.03.12-11.33.19:674][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/3V/H2VBDN2HHJ65SEVGWBIZLB
[2023.03.12-11.33.19:674][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/H2VBDN2HHJ65SEVGWBIZLB767E119E4A46E8A95C6E7CB564714B99.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/3V/H2VBDN2HHJ65SEVGWBIZLB.uasset'
[2023.03.12-11.33.19:676][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/SF/UY9MPWML8KNQ54MCE98KFS
[2023.03.12-11.33.19:676][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/UY9MPWML8KNQ54MCE98KFS8450AF4242A7D66219488486CD4DBD91.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/SF/UY9MPWML8KNQ54MCE98KFS.uasset'
[2023.03.12-11.33.19:678][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/3N/RQ5OK65V878NZFHRN3A4QI
[2023.03.12-11.33.19:678][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/RQ5OK65V878NZFHRN3A4QI32B237CB47484C8599F1C182A2781882.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/3N/RQ5OK65V878NZFHRN3A4QI.uasset'
[2023.03.12-11.33.19:681][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/V9/MC5DVTRX6M8M2OAS297HJD
[2023.03.12-11.33.19:681][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/MC5DVTRX6M8M2OAS297HJD9E78923741451D991746D48DB3FABA07.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/V9/MC5DVTRX6M8M2OAS297HJD.uasset'
[2023.03.12-11.33.19:683][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AJ/6YQAN3GOB1LS70ZZPA79ZE
[2023.03.12-11.33.19:683][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/6YQAN3GOB1LS70ZZPA79ZE62DA23F64CB069E58E7AA8AF12A05D49.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AJ/6YQAN3GOB1LS70ZZPA79ZE.uasset'
[2023.03.12-11.33.19:686][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/UZ/RHGUI54G2P7SYKQHF4JBA1
[2023.03.12-11.33.19:686][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/RHGUI54G2P7SYKQHF4JBA1768B5BEC4F7467862395419265855848.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/UZ/RHGUI54G2P7SYKQHF4JBA1.uasset'
[2023.03.12-11.33.19:689][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/EY/V2O67WIVNR8H4PXVP02LF5
[2023.03.12-11.33.19:689][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/V2O67WIVNR8H4PXVP02LF53AB46FF9414B804F4B6D8BAA43CC431B.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/EY/V2O67WIVNR8H4PXVP02LF5.uasset'
[2023.03.12-11.33.19:691][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UU/MD157PO1SEBXF0JLGLFEBJ
[2023.03.12-11.33.19:691][529]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/MD157PO1SEBXF0JLGLFEBJ3FDC56544325C379B905F78654653001.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UU/MD157PO1SEBXF0JLGLFEBJ.uasset'
[2023.03.12-11.33.19:693][529]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/CP/BJ25ZO2PXQ05TRW83N6R27
