Log file open, 03/31/23 09:22:36
[2023.03.31-07.29.11:471][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.29.11:471][ 55]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-07.29.11:471][ 55]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.29.11:472][ 55]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.29.11:472][ 55]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.29.11:473][ 55]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-07.29.11:473][ 55]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.03.31-07.29.11:473][ 55]LogPlayLevel: PIE: World Init took: (0.002619s)
[2023.03.31-07.29.11:527][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.31-07.29.11:528][ 55]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.31-07.29.11:528][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.29.11:528][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.29.11:528][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.29.11:528][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.29.11:528][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-07.29.11:528][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.29.11:528][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-07.29.11:528][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.29.11:529][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.29.11:529][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.29.11:529][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.29.11:531][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.29.11:552][ 55]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.31-07.29.11:552][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.29.11:552][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.29.11:552][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.29.11:553][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.31-07.29.11:553][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.31-07.29.11:555][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.31-07.29.11:555][ 55]LogInit: FAudioDevice initialized.
[2023.03.31-07.29.11:555][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.31-07.29.11:555][ 55]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.03.31-07.29.11:626][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.29.11:627][ 55]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.31-07.29.11:630][ 55]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.31-09.29.11
[2023.03.31-07.29.11:630][ 55]LogWorld: Bringing up level for play took: 0.003552
[2023.03.31-07.29.11:633][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.31-07.29.11:633][ 55]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.31-07.29.11:634][ 55]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-260.666 Y=1775.800 Z=98.150
[2023.03.31-07.29.11:636][ 55]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.31-07.29.11:636][ 55]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.31-07.29.11:637][ 55]PIE: Server logged in
[2023.03.31-07.29.11:637][ 55]PIE: Play in editor total start time 0.473 seconds.
[2023.03.31-07.29.11:665][ 55]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.03.31-07.29.11:685][ 56]AssetCheck: New page: Asset Save: WB_GameHUD
[2023.03.31-07.29.11:685][ 56]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.31-07.29.12:780][ 97]LogScript: Warning: Accessed None trying to read property GrabbedComponent
	MouseGrap_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.MouseGrap_GEN_VARIABLE_MouseGrap_C_CAT_UAID_0A002700000A5A7401_1630981522
	Function /Game/BP/Caldero/MouseGrap.MouseGrap_C:ExecuteUbergraph_MouseGrap:0C35
[2023.03.31-07.29.12:780][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComponent". Node:  Set Simulate Physics Graph:  EventGraph Function:  Execute Ubergraph Mouse Grap Blueprint:  MouseGrap
[2023.03.31-07.29.16:763][336]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-07.29.16:763][336]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.31-07.29.16:763][336]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.31-07.29.20:914][585]LogScript: Warning: Accessed None trying to read property GrabbedComponent
	MouseGrap_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.MouseGrap_GEN_VARIABLE_MouseGrap_C_CAT_UAID_0A002700000A5A7401_1630981522
	Function /Game/BP/Caldero/MouseGrap.MouseGrap_C:ExecuteUbergraph_MouseGrap:0C35
[2023.03.31-07.29.20:914][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComponent". Node:  Set Simulate Physics Graph:  EventGraph Function:  Execute Ubergraph Mouse Grap Blueprint:  MouseGrap
[2023.03.31-07.29.22:263][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.29.22:263][664]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-07.29.22:263][664]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.29.22:273][664]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.29.22:274][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.22:274][664]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-07.29.22:278][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.29.22:288][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.22:351][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-07.29.22:353][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-07.29.22:365][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.31-07.29.22:584][665]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.31-07.29.44:953][  1]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.29.44:962][  1]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.32.02:269][894]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.32.02:269][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.32.02:279][894]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.32.02:279][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.32.15:639][684]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-07.32.15:639][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-07.32.15:639][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-07.32.26:031][292]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.31-07.32.26:116][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.31-07.32.26:150][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-07.32.26:280][292]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_GameHUD
[2023.03.31-07.32.26:280][292]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_GameHUD901B592C48D5DEF39A2B6188C80E32C1.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/UMG/WB_GameHUD.uasset'
[2023.03.31-07.32.26:290][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 873 ms)
[2023.03.31-07.32.26:297][292]AssetCheck: New page: Asset Save: WB_GameHUD
[2023.03.31-07.32.26:297][292]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.31-07.32.50:222][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-07.32.50:358][638]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_GameHUD
[2023.03.31-07.32.50:359][638]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_GameHUD4442E30744FD17077693AD9702A9AE12.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/UMG/WB_GameHUD.uasset'
[2023.03.31-07.32.50:369][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.02 sec)
[2023.03.31-07.32.50:377][638]AssetCheck: New page: Asset Save: WB_GameHUD
[2023.03.31-07.32.50:377][638]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.31-07.32.51:502][706]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.31-07.32.51:597][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.03.31-07.32.56:307][977]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.32.56:313][977]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.32.56:315][977]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.32.56:315][977]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.32.56:315][977]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 64 us)
[2023.03.31-07.32.56:315][977]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 2 ms)
[2023.03.31-07.32.56:315][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.32.56:316][977]PIE: New page: PIE session: FirstPersonMap (Mar 31, 2023, 11:32:56 AM)
[2023.03.31-07.32.56:316][977]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-07.32.56:323][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006876s)
[2023.03.31-07.32.56:323][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006911s)
[2023.03.31-07.32.56:323][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.32.56:323][977]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-07.32.56:324][977]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.32.56:324][977]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.32.56:324][977]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.32.56:325][977]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-07.32.56:325][977]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2023.03.31-07.32.56:326][977]LogPlayLevel: PIE: World Init took: (0.002969s)
[2023.03.31-07.32.56:378][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.31-07.32.56:381][977]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.31-07.32.56:382][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.32.56:382][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.32.56:382][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.32.56:382][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.32.56:382][977]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-07.32.56:382][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.32.56:382][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-07.32.56:382][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.32.56:382][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.32.56:382][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.32.56:382][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.32.56:384][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.32.56:405][977]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.31-07.32.56:405][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.32.56:405][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.32.56:405][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.32.56:406][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.31-07.32.56:406][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.31-07.32.56:408][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.31-07.32.56:408][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.31-07.32.56:408][977]LogInit: FAudioDevice initialized.
[2023.03.31-07.32.56:408][977]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.31-07.32.56:474][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.32.56:474][977]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.31-07.32.56:478][977]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.31-09.32.56
[2023.03.31-07.32.56:478][977]LogWorld: Bringing up level for play took: 0.003722
[2023.03.31-07.32.56:481][977]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.31-07.32.56:481][977]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.31-07.32.56:482][977]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-260.666 Y=1775.800 Z=98.150
[2023.03.31-07.32.56:484][977]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.31-07.32.56:484][977]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.31-07.32.56:485][977]PIE: Server logged in
[2023.03.31-07.32.56:486][977]PIE: Play in editor total start time 0.173 seconds.
[2023.03.31-07.32.56:495][977]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.03.31-07.33.04:324][354]LogViewport: Scene viewport resized to 1894x966, mode Windowed.
[2023.03.31-07.33.04:387][354]LogViewport: Scene viewport resized to 1732x853, mode Windowed.
[2023.03.31-07.33.04:456][354]LogViewport: Scene viewport resized to 1564x771, mode Windowed.
[2023.03.31-07.33.04:534][354]LogViewport: Scene viewport resized to 1464x734, mode Windowed.
[2023.03.31-07.33.04:610][354]LogViewport: Scene viewport resized to 1452x727, mode Windowed.
[2023.03.31-07.33.04:769][354]LogViewport: Scene viewport resized to 1449x727, mode Windowed.
[2023.03.31-07.33.04:825][354]LogViewport: Scene viewport resized to 1251x642, mode Windowed.
[2023.03.31-07.33.04:880][354]LogViewport: Scene viewport resized to 1113x564, mode Windowed.
[2023.03.31-07.33.04:929][354]LogViewport: Scene viewport resized to 1016x532, mode Windowed.
[2023.03.31-07.33.04:984][354]LogViewport: Scene viewport resized to 926x511, mode Windowed.
[2023.03.31-07.33.05:033][354]LogViewport: Scene viewport resized to 920x509, mode Windowed.
[2023.03.31-07.33.05:236][354]LogViewport: Scene viewport resized to 917x509, mode Windowed.
[2023.03.31-07.33.05:290][354]LogViewport: Scene viewport resized to 827x479, mode Windowed.
[2023.03.31-07.33.05:339][354]LogViewport: Scene viewport resized to 795x466, mode Windowed.
[2023.03.31-07.33.05:387][354]LogViewport: Scene viewport resized to 776x458, mode Windowed.
[2023.03.31-07.33.05:436][354]LogViewport: Scene viewport resized to 747x446, mode Windowed.
[2023.03.31-07.33.05:484][354]LogViewport: Scene viewport resized to 715x436, mode Windowed.
[2023.03.31-07.33.05:532][354]LogViewport: Scene viewport resized to 702x434, mode Windowed.
[2023.03.31-07.33.05:580][354]LogViewport: Scene viewport resized to 692x431, mode Windowed.
[2023.03.31-07.33.05:629][354]LogViewport: Scene viewport resized to 682x431, mode Windowed.
[2023.03.31-07.33.05:678][354]LogViewport: Scene viewport resized to 675x431, mode Windowed.
[2023.03.31-07.33.05:719][354]LogViewport: Scene viewport resized to 672x431, mode Windowed.
[2023.03.31-07.33.05:768][354]LogViewport: Scene viewport resized to 673x430, mode Windowed.
[2023.03.31-07.33.07:988][408]LogScript: Warning: Accessed None trying to read property GrabbedComponent
	MouseGrap_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.MouseGrap_GEN_VARIABLE_MouseGrap_C_CAT_UAID_0A002700000A5A7401_1630981522
	Function /Game/BP/Caldero/MouseGrap.MouseGrap_C:ExecuteUbergraph_MouseGrap:0C35
[2023.03.31-07.33.07:988][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComponent". Node:  Set Simulate Physics Graph:  EventGraph Function:  Execute Ubergraph Mouse Grap Blueprint:  MouseGrap
[2023.03.31-07.33.12:505][679]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-07.33.12:505][679]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.31-07.33.12:505][679]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.31-07.33.18:763][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.33.18:763][ 53]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-07.33.18:763][ 53]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.33.18:771][ 53]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.33.18:772][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.33.18:772][ 53]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-07.33.18:779][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.33.18:788][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.33.18:841][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-07.33.18:841][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.31-07.33.18:843][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.31-07.33.18:852][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.31-07.33.19:097][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.31-07.33.24:730][386]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.33.24:741][386]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.34.33:551][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.31-07.34.33:557][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4Y/I04GKER7LYF2WSEE85TNI8_Auto1
[2023.03.31-07.34.33:557][910]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/I04GKER7LYF2WSEE85TNI8_Auto1D0D49DBC48140C628C4547B601D6CB07.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4Y/I04GKER7LYF2WSEE85TNI8_Auto1.uasset'
[2023.03.31-07.34.33:558][910]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.070
[2023.03.31-07.34.33:558][910]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.03.31-07.34.33:559][910]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/PuertaPrincipal/MainDoor] ([2] browsable assets)...
[2023.03.31-07.34.33:646][910]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/PuertaPrincipal/MainDoor.MainDoor]
[2023.03.31-07.34.33:646][910]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/PuertaPrincipal/MainDoor]
[2023.03.31-07.34.33:655][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/PuertaPrincipal/MainDoor_Auto1
[2023.03.31-07.34.33:655][910]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/MainDoor_Auto19534D0FB40B3D7C792FC8FB5AB351D32.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/PuertaPrincipal/MainDoor_Auto1.uasset'
[2023.03.31-07.34.33:655][910]LogFileHelpers: Auto-saving content packages took 0.097
[2023.03.31-07.36.00:561][381]BlueprintLog: New page: Compile WB_GameHUD
[2023.03.31-07.36.00:643][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.31-07.36.00:677][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-07.36.00:827][381]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_GameHUD
[2023.03.31-07.36.00:828][381]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_GameHUD2383451C43CE5F8A57E9BE896C5ADB81.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/UMG/WB_GameHUD.uasset'
[2023.03.31-07.36.00:838][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.18 sec)
[2023.03.31-07.36.00:846][381]AssetCheck: New page: Asset Save: WB_GameHUD
[2023.03.31-07.36.00:846][381]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.31-07.36.03:894][558]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.36.03:901][558]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.36.03:903][558]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.36.03:903][558]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.36.03:903][558]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 70 us)
[2023.03.31-07.36.03:903][558]LogWorldPartition: Display: GenerateStreaming took 293 us (total: 2 ms)
[2023.03.31-07.36.03:903][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.36.03:903][558]PIE: New page: PIE session: FirstPersonMap (Mar 31, 2023, 11:36:03 AM)
[2023.03.31-07.36.03:904][558]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-07.36.03:910][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006268s)
[2023.03.31-07.36.03:910][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006302s)
[2023.03.31-07.36.03:910][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.36.03:910][558]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-07.36.03:911][558]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.36.03:911][558]LogWorldPartition: Display: WorldPartition initialize started...
