Log file open, 03/30/23 16:48:38
[2023.03.30-15.14.58:241][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-15.14.58:241][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-15.14.58:241][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.30-15.14.58:242][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.30-15.14.58:244][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.30-15.14.58:245][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.30-15.14.58:245][981]LogInit: FAudioDevice initialized.
[2023.03.30-15.14.58:245][981]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.30-15.14.58:248][981]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-15.14.58:252][981]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-17.14.58
[2023.03.30-15.14.58:253][981]LogWorld: Bringing up level for play took: 0.004207
[2023.03.30-15.14.58:255][981]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.30-15.14.58:259][981]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-15.14.58:261][981]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-15.14.58:261][981]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-15.14.58:261][981]PIE: Server logged in
[2023.03.30-15.14.58:262][981]PIE: Play in editor total start time 0,171 seconds.
[2023.03.30-15.14.59:130][994]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-15.14.59:130][994]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-15.14.59:130][994]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-15.15.11:604][214]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-15.15.11:604][214]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-15.15.31:780][570]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-15.15.31:780][570]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-15.15.31:780][570]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-15.15.31:780][570]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-15.15.34:806][625]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-15.15.34:806][625]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-15.16.27:277][557]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-15.16.27:277][557]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-15.16.27:277][557]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-15.16.27:277][557]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-15.16.32:144][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-15.16.32:144][642]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-15.16.32:145][642]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-15.16.32:145][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.16.32:145][642]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-15.16.32:200][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-15.16.32:214][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-15.16.32:286][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-15.16.32:287][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.30-15.16.32:291][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.30-15.16.32:297][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-15.16.32:302][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.30-15.16.32:656][643]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.30-15.31.06:156][105]LogInterchangeEngine: [Pending] Importing
[2023.03.30-15.31.06:156][105]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.30-15.31.06:156][105]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.30-15.31.06:157][105]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.30-15.31.06:157][105]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.30-15.31.06:157][105]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.30-15.31.06:158][105]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.30-15.31.06:158][105]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.30-15.31.06:188][106]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page3.page3 (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.31.06:192][106]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page1.page1 (BGRA8, 325x490 x1x1x1) (Required Memory Estimate: 4.719921 MB), EncodeSpeed: Fast
[2023.03.30-15.31.06:198][106]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page2.page2 (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.30-15.31.06:202][106]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.30-15.31.06:292][106]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.30-15.31.06:483][106]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page6.page6 (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.31.06:487][106]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page5.page5 (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.31.06:491][106]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page4.page4 (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.31.06:592][107]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.30-15.31.06:592][107]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.30-15.31.06:592][107]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.30-15.31.06:592][107]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.30-15.31.06:592][107]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.30-15.31.06:592][107]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.30-15.31.06:938][108]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page8.page8 (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.31.06:945][108]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/page7.page7 (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.31.07:147][108]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.30-15.31.07:222][108]LogInterchangeEngine: [Success] Import Done
[2023.03.30-15.31.07:285][109]LogInterchangeEngine: [Success] Import Done
[2023.03.30-15.31.37:412][519]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.03.30-15.31.37:419][519]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.075
[2023.03.30-15.31.37:420][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page1] ([1] browsable assets)...
[2023.03.30-15.31.37:423][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page1.page1]
[2023.03.30-15.31.37:423][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page1]
[2023.03.30-15.31.37:426][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page1_Auto2
[2023.03.30-15.31.37:426][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page1_Auto202F1DDA94C04DA38EDDE369DC5BF7EE3.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page1_Auto2.uasset'
[2023.03.30-15.31.37:427][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page2] ([1] browsable assets)...
[2023.03.30-15.31.37:429][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page2.page2]
[2023.03.30-15.31.37:429][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page2]
[2023.03.30-15.31.37:433][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page2_Auto2
[2023.03.30-15.31.37:433][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page2_Auto26C3D398242716B594413AB80D656A603.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page2_Auto2.uasset'
[2023.03.30-15.31.37:434][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page3] ([1] browsable assets)...
[2023.03.30-15.31.37:436][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page3.page3]
[2023.03.30-15.31.37:436][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page3]
[2023.03.30-15.31.37:440][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page3_Auto2
[2023.03.30-15.31.37:441][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page3_Auto2CE4642154C21288AE8C3C1947E894AFF.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page3_Auto2.uasset'
[2023.03.30-15.31.37:442][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page4] ([1] browsable assets)...
[2023.03.30-15.31.37:444][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page4.page4]
[2023.03.30-15.31.37:444][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page4]
[2023.03.30-15.31.37:447][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page4_Auto2
[2023.03.30-15.31.37:448][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page4_Auto2D177ADDF4743AB679165D7A9F4785CC9.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page4_Auto2.uasset'
[2023.03.30-15.31.37:449][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page5] ([1] browsable assets)...
[2023.03.30-15.31.37:451][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page5.page5]
[2023.03.30-15.31.37:451][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page5]
[2023.03.30-15.31.37:455][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page5_Auto2
[2023.03.30-15.31.37:455][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page5_Auto2F0266E4A432E3705AA92D491E9B04E5E.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page5_Auto2.uasset'
[2023.03.30-15.31.37:457][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page6] ([1] browsable assets)...
[2023.03.30-15.31.37:459][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page6.page6]
[2023.03.30-15.31.37:459][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page6]
[2023.03.30-15.31.37:463][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page6_Auto2
[2023.03.30-15.31.37:463][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page6_Auto2CF0E17FF4D198A66B7AB1CB560F089DB.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page6_Auto2.uasset'
[2023.03.30-15.31.37:464][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page7] ([1] browsable assets)...
[2023.03.30-15.31.37:466][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page7.page7]
[2023.03.30-15.31.37:466][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page7]
[2023.03.30-15.31.37:470][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page7_Auto2
[2023.03.30-15.31.37:470][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page7_Auto2FC683106460BDE0B493DEB8858ABA3E7.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page7_Auto2.uasset'
[2023.03.30-15.31.37:472][519]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/page8] ([1] browsable assets)...
[2023.03.30-15.31.37:473][519]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/page8.page8]
[2023.03.30-15.31.37:473][519]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/page8]
[2023.03.30-15.31.37:477][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/page8_Auto2
[2023.03.30-15.31.37:477][519]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/page8_Auto2437976604252DF2B9888ABA7C85FED8B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/page8_Auto2.uasset'
[2023.03.30-15.31.37:478][519]LogFileHelpers: Auto-saving content packages took 0.060
[2023.03.30-15.37.03:806][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-15.37.03:866][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-15.37.03:891][737]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-15.37.03:892][737]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu788741E64D3DFBAF9ABA20A0DE261DD6.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-15.37.03:930][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.98 sec)
[2023.03.30-15.37.03:942][737]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-15.37.03:942][737]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-15.37.04:216][745]BlueprintLog: New page: Compile BookMenu
[2023.03.30-15.37.04:336][745]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.03.30-15.37.15:547][  0]LogInterchangeEngine: [Pending] Importing
[2023.03.30-15.37.15:570][  1]LogTexture: Display: Building textures: /Game/Assets_Map/UI_Art/pageVoid.pageVoid (BGRA8, 327x490 x1x1x1) (Required Memory Estimate: 4.748589 MB), EncodeSpeed: Fast
[2023.03.30-15.37.15:593][  1]LogInterchangeEngine: [Success] Import Done
[2023.03.30-15.37.15:676][  1]LogInterchangeEngine: [Success] Import Done
[2023.03.30-15.38.00:682][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-15.38.00:782][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-15.38.00:807][381]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-15.38.00:807][381]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuA5640FE5455B9A1D10EC7485E997BAF3.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-15.38.00:845][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.15 sec)
[2023.03.30-15.38.00:856][381]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-15.38.00:856][381]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-15.42.26:832][266]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.03.30-15.42.26:837][266]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.089
[2023.03.30-15.42.26:838][266]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets_Map/UI_Art/pageVoid] ([1] browsable assets)...
[2023.03.30-15.42.26:842][266]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets_Map/UI_Art/pageVoid.pageVoid]
[2023.03.30-15.42.26:842][266]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets_Map/UI_Art/pageVoid]
[2023.03.30-15.42.26:846][266]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets_Map/UI_Art/pageVoid_Auto3
[2023.03.30-15.42.26:846][266]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/pageVoid_Auto34B86A9F948EB5E46618F89BF98049155.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/Assets_Map/UI_Art/pageVoid_Auto3.uasset'
[2023.03.30-15.42.26:848][266]LogFileHelpers: Auto-saving content packages took 0.011
[2023.03.30-15.48.38:677][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-15.48.38:677][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-15.49.18:806][601]LogEditorTransaction: Undo Create Binding
[2023.03.30-15.49.20:205][652]LogEditorTransaction: Undo Move Node
[2023.03.30-15.51.01:686][340]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.372 and deleted 0 files with total size 0 MiB. Scanned 9081 files in 8617 folders with total size 56 MiB.
[2023.03.30-15.52.27:299][596]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.03.30-15.52.27:303][596]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.080
[2023.03.30-15.52.27:304][596]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BookUI/BookMenu] ([2] browsable assets)...
[2023.03.30-15.52.27:309][596]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu]
[2023.03.30-15.52.27:309][596]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BookUI/BookMenu]
[2023.03.30-15.52.27:309][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.03.30-15.52.27:332][596]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BookUI/BookMenu_Auto4
[2023.03.30-15.52.27:332][596]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto48E5E3BA74A64FDB4FAA84B98295B9658.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto4.uasset'
[2023.03.30-15.52.27:333][596]LogFileHelpers: Auto-saving content packages took 0.029
[2023.03.30-15.55.06:931][749]BlueprintLog: New page: Compile BookMenu
[2023.03.30-15.55.07:033][749]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.03.30-15.55.07:410][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-15.55.07:466][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-15.55.07:492][766]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-15.55.07:493][766]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu35E0D0B34E879965B89AF8ACDB8A7009.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-15.55.07:532][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.27 sec)
[2023.03.30-15.55.07:543][766]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-15.55.07:543][766]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-15.55.08:817][823]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-15.55.08:817][823]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-15.56.00:951][307]LogSlate: Took 0.010426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.30-15.56.39:254][304]BlueprintLog: New page: Compile BookMenu
[2023.03.30-15.56.39:359][304]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.30-15.58.27:152][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-15.58.27:152][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-16.00.08:543][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.00.08:630][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.00.08:655][388]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.00.08:655][388]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu7F06E9E14B3DDAF0EC379F8841ACA114.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.00.08:694][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.42 sec)
[2023.03.30-16.00.08:704][388]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.00.08:704][388]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.00.09:023][399]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.00.09:124][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.03.30-16.00.24:771][ 74]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.00.24:854][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.30-16.00.25:554][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.00.25:643][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.00.25:676][102]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.00.25:676][102]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuAF4B0EA842545FFAB657E193248DAA75.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.00.25:724][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 2.59 sec)
