Log file open, 03/12/23 09:32:34
[2023.03.12-09.24.31:041][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-09.24.31:041][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-09.24.31:044][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-09.24.31:064][876]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.12-09.24.31:065][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-09.24.31:065][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-09.24.31:065][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-09.24.31:066][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.12-09.24.31:066][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.12-09.24.31:068][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.12-09.24.31:068][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.12-09.24.31:068][876]LogInit: FAudioDevice initialized.
[2023.03.12-09.24.31:068][876]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.03.12-09.24.31:072][876]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-09.24.31:074][876]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.12-10.24.31
[2023.03.12-09.24.31:075][876]LogWorld: Bringing up level for play took: 0.002574
[2023.03.12-09.24.31:077][876]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.12-09.24.31:079][876]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.12-09.24.31:081][876]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-09.24.31:081][876]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-09.24.31:081][876]PIE: Server logged in
[2023.03.12-09.24.31:082][876]PIE: Play in editor total start time 0.066 seconds.
[2023.03.12-09.24.42:568][ 79]LogWorldPartition: New Streaming Source: SIE -> Position: X=-936.315 Y=1675.586 Z=-953.081
[2023.03.12-09.24.43:861][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-09.24.43:861][184]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-09.24.43:861][184]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-09.24.43:862][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-09.24.43:862][184]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-09.24.43:865][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-09.24.43:867][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-09.24.43:876][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-09.24.43:876][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.12-09.24.43:878][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.12-09.24.43:883][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-09.24.43:886][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.12-09.24.43:922][185]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.12-09.25.42:049][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-09.25.42:056][511]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-09.25.42:061][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-09.25.42:061][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-09.25.42:061][511]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 70 us)
[2023.03.12-09.25.42:062][511]LogWorldPartition: Display: GenerateStreaming took 388 us (total: 2 ms)
[2023.03.12-09.25.42:062][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-09.25.42:062][511]PIE: New page: PIE session: FirstPersonMap (Mar 12, 2023, 11:25:42 AM)
[2023.03.12-09.25.42:062][511]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-09.25.42:068][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006202s)
[2023.03.12-09.25.42:069][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006237s)
[2023.03.12-09.25.42:069][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-09.25.42:069][511]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-09.25.42:069][511]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-09.25.42:070][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-09.25.42:070][511]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-09.25.42:071][511]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-09.25.42:071][511]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 374 ms)
[2023.03.12-09.25.42:071][511]LogPlayLevel: PIE: World Init took: (0.002924s)
[2023.03.12-09.25.42:079][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.12-09.25.42:083][511]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.12-09.25.42:083][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-09.25.42:083][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-09.25.42:083][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-09.25.42:083][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-09.25.42:083][511]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-09.25.42:083][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-09.25.42:083][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-09.25.42:083][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-09.25.42:083][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-09.25.42:083][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-09.25.42:083][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-09.25.42:085][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-09.25.42:105][511]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.12-09.25.42:106][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-09.25.42:106][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-09.25.42:106][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-09.25.42:107][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.12-09.25.42:107][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.12-09.25.42:109][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.12-09.25.42:109][511]LogInit: FAudioDevice initialized.
[2023.03.12-09.25.42:109][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.12-09.25.42:109][511]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.12-09.25.42:114][511]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-09.25.42:116][511]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.12-10.25.42
[2023.03.12-09.25.42:116][511]LogWorld: Bringing up level for play took: 0.002479
[2023.03.12-09.25.42:119][511]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.12-09.25.42:121][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.12-09.25.42:122][511]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-09.25.42:123][511]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-09.25.42:123][511]PIE: Server logged in
[2023.03.12-09.25.42:124][511]PIE: Play in editor total start time 0.067 seconds.
[2023.03.12-09.25.58:786][279]LogWorldPartition: New Streaming Source: SIE -> Position: X=-881.002 Y=1510.452 Z=-949.080
[2023.03.12-09.26.05:662][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-09.26.05:662][882]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-09.26.05:662][882]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-09.26.05:662][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-09.26.05:662][882]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-09.26.05:666][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-09.26.05:668][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-09.26.05:675][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-09.26.05:676][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.12-09.26.05:678][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.12-09.26.05:686][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.12-09.26.05:738][884]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.12-09.27.06:936][687]Cmd: DELETE
[2023.03.12-09.27.06:936][687]Cmd: ACTOR DELETE
[2023.03.12-09.27.06:939][687]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-09.27.06:940][687]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-09.27.06:950][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.12-09.27.06:958][687]LogEditorActor: Deleted 2 Actors (0.021 secs)
[2023.03.12-09.27.08:838][888]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.08:838][888]LogEditorTransaction: Undo Delete Elements
[2023.03.12-09.27.36:122][227]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.36:122][227]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.36:648][240]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.36:648][240]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.37:079][264]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.37:079][264]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.37:495][290]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.37:495][290]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.37:835][312]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.37:836][312]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.38:068][325]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.38:068][325]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.38:294][338]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.38:294][338]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.38:498][351]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.38:498][351]LogEditorTransaction: Undo Move Elements
[2023.03.12-09.27.38:706][364]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.38:706][364]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.38:985][382]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.38:985][382]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.39:239][398]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.39:239][398]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.39:422][409]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.39:422][409]LogEditorTransaction: Undo Move Elements
[2023.03.12-09.27.39:574][417]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.39:574][417]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.39:729][423]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.39:729][423]LogEditorTransaction: Undo Move Elements
[2023.03.12-09.27.39:914][428]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.39:914][428]LogEditorTransaction: Undo Move Elements
[2023.03.12-09.27.40:127][433]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.40:128][433]LogEditorTransaction: Undo Move Elements
[2023.03.12-09.27.40:267][435]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.40:267][435]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.40:493][446]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.40:493][446]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.40:690][457]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.40:690][457]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.40:846][466]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.40:846][466]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.41:184][487]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.41:184][487]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.41:385][498]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.41:385][498]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.41:565][509]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.41:565][509]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.41:804][523]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.41:804][523]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.41:984][533]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.41:984][533]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.42:254][550]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.42:254][550]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.42:604][573]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.42:604][573]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.42:932][594]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.42:932][594]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.43:256][615]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.43:256][615]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.43:565][622]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.43:565][622]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.43:797][627]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.43:797][627]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.44:009][638]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.44:009][638]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.27.44:259][654]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.44:259][654]LogEditorTransaction: Undo Edit Simulation Generates Hit Events
[2023.03.12-09.27.44:482][666]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.44:482][666]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.27.44:713][678]Cmd: TRANSACTION UNDO
[2023.03.12-09.27.44:713][678]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.28.21:723][ 23]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.03.12-09.28.21:771][ 23]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.03.12-09.28.27:425][378]Cmd: TRANSACTION UNDO
[2023.03.12-09.28.27:426][378]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.28.42:299][588]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.28.42:303][588]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.28.47:888][ 98]Cmd: TRANSACTION UNDO
[2023.03.12-09.28.47:888][ 98]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.28.48:427][113]Cmd: TRANSACTION UNDO
[2023.03.12-09.28.48:427][113]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-09.28.48:871][138]Cmd: TRANSACTION UNDO
[2023.03.12-09.28.48:871][138]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.29.08:778][836]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.29.08:782][836]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.29.10:859][ 28]Cmd: TRANSACTION UNDO
[2023.03.12-09.29.10:859][ 28]LogEditorTransaction: Undo Cube Grid Edit
[2023.03.12-09.29.40:757][874]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.12-09.29.40:760][874]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.12-09.29.43:200][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.12-09.29.43:210][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U_Auto2
[2023.03.12-09.29.43:210][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/LYKU8MRWM4BO3O1FDZBG2U_Auto2F5F225984EAB93F451BB53A458EA9B41.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U_Auto2.uasset'
[2023.03.12-09.29.43:212][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM_Auto2
[2023.03.12-09.29.43:212][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/MG6FOV6QQX2CAZCGF7O9MM_Auto2F54D850E42C76B91495E819AE54F08BF.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM_Auto2.uasset'
[2023.03.12-09.29.43:214][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto2
[2023.03.12-09.29.43:214][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto2FB8D209E47B82BDC7F14979AFDF1B8C4.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2_Auto2.uasset'
[2023.03.12-09.29.43:216][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto2
[2023.03.12-09.29.43:216][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/0XWE3RNM2XQC0ST1KXG02O_Auto2261A66C7485C3E42D5E963944E106AE0.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto2.uasset'
[2023.03.12-09.29.43:218][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH_Auto2
[2023.03.12-09.29.43:218][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/XRLOR3HVYVHJA3N9PKGXZH_Auto2178ED97241AFAD95195729A477267A37.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH_Auto2.uasset'
[2023.03.12-09.29.43:221][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29_Auto2
[2023.03.12-09.29.43:221][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/QQN0UFFAA797E1UT4IMD29_Auto2F6B07A8A4FA159E965EE789F99EE8901.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29_Auto2.uasset'
[2023.03.12-09.29.43:224][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X_Auto2
[2023.03.12-09.29.43:224][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/1JZHHCOBVQ2F5XRUWSES1X_Auto24871FEC0412BA9CD13AC05BB0425D383.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X_Auto2.uasset'
[2023.03.12-09.29.43:227][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0_Auto2
[2023.03.12-09.29.43:227][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/7EHFAZ5HVWXAWQ04QO5TH0_Auto2C2D3B5C8431B537253E725BA112235DE.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0_Auto2.uasset'
[2023.03.12-09.29.43:229][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto2
[2023.03.12-09.29.43:229][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/2XZ3RUK0LFB63FVNQE7P5R_Auto2D6FF786E483F4EAC77623AB42D568B4F.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto2.uasset'
[2023.03.12-09.29.43:232][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto2
[2023.03.12-09.29.43:232][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto22027AFF94D687C49BBF5F4BCB45BBD02.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto2.uasset'
[2023.03.12-09.29.43:235][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9_Auto2
[2023.03.12-09.29.43:235][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/IY5R6I5N0YWU9LYWKXFXH9_Auto2C27E35D1400B128A089EA480FA374435.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9_Auto2.uasset'
[2023.03.12-09.29.43:237][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9_Auto2
[2023.03.12-09.29.43:238][ 26]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/FVTPO8KZ0WPMCSQLVJE6O9_Auto2C1610F6A4008636B091F749A27CC42C1.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9_Auto2.uasset'
