Log file open, 03/25/23 22:12:43
[2023.03.25-21.31.40:708][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.31.40:805][799]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.31.40:822][799]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.31.40:823][799]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuD7F65E8C4F3F5EA97800CB924095774F.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.31.40:852][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.31 sec)
[2023.03.25-21.31.40:879][799]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.31.40:879][799]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.31.43:288][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-21.31.43:299][885]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-21.31.43:302][885]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-21.31.43:302][885]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-21.31.43:302][885]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 595 us)
[2023.03.25-21.31.43:302][885]LogWorldPartition: Display: GenerateStreaming took 503 us (total: 4 ms)
[2023.03.25-21.31.43:303][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-21.31.43:303][885]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 23:31:43)
[2023.03.25-21.31.43:303][885]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.31.43:312][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009290s)
[2023.03.25-21.31.43:313][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009352s)
[2023.03.25-21.31.43:313][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.31.43:313][885]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.31.43:314][885]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.31.43:314][885]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.31.43:314][885]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.31.43:316][885]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.31.43:316][885]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 574 ms)
[2023.03.25-21.31.43:316][885]LogPlayLevel: PIE: World Init took: (0.003881s)
[2023.03.25-21.31.43:411][885]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.03.25-21.31.43:416][885]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.25-21.31.43:416][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.31.43:416][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.31.43:416][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.31.43:416][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.31.43:416][885]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.31.43:416][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.31.43:416][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.31.43:416][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.31.43:417][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.31.43:417][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.31.43:417][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.31.43:421][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.31.43:438][885]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.31.43:439][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.31.43:439][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.31.43:439][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.31.43:440][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.25-21.31.43:440][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.25-21.31.43:442][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.25-21.31.43:442][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.25-21.31.43:442][885]LogInit: FAudioDevice initialized.
[2023.03.25-21.31.43:442][885]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.25-21.31.43:445][885]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-21.31.43:448][885]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-22.31.43
[2023.03.25-21.31.43:449][885]LogWorld: Bringing up level for play took: 0.003024
[2023.03.25-21.31.43:451][885]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.25-21.31.43:454][885]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-21.31.43:456][885]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-21.31.43:456][885]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-21.31.43:456][885]PIE: Server logged in
[2023.03.25-21.31.43:457][885]PIE: Play in editor total start time 0,158 seconds.
[2023.03.25-21.31.46:966][952]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-21.31.46:966][952]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-21.31.46:966][952]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-21.31.47:920][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.31.47:920][970]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.31.47:920][970]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.31.47:920][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.31.47:920][970]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-21.31.47:951][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.31.47:966][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.31.48:052][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-21.31.48:053][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.25-21.31.48:055][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.25-21.31.48:060][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.31.48:066][970]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.03.25-21.31.48:109][971]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.25-21.31.53:373][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-21.31.53:382][226]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-21.31.53:386][226]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-21.31.53:386][226]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-21.31.53:386][226]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 611 us)
[2023.03.25-21.31.53:387][226]LogWorldPartition: Display: GenerateStreaming took 753 us (total: 4 ms)
[2023.03.25-21.31.53:387][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-21.31.53:387][226]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 23:31:53)
[2023.03.25-21.31.53:387][226]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.31.53:395][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007640s)
[2023.03.25-21.31.53:395][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007693s)
[2023.03.25-21.31.53:395][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.31.53:395][226]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.31.53:397][226]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.31.53:397][226]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.31.53:397][226]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.31.53:399][226]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.31.53:399][226]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 575 ms)
[2023.03.25-21.31.53:399][226]LogPlayLevel: PIE: World Init took: (0.003403s)
[2023.03.25-21.31.53:473][226]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.03.25-21.31.53:476][226]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.25-21.31.53:476][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.31.53:476][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.31.53:476][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.31.53:476][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.31.53:476][226]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.31.53:476][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.31.53:476][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.31.53:476][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.31.53:477][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.31.53:477][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.31.53:477][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.31.53:480][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.31.53:497][226]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.31.53:498][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.31.53:498][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.31.53:498][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.31.53:498][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.25-21.31.53:498][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.25-21.31.53:501][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.25-21.31.53:501][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.25-21.31.53:501][226]LogInit: FAudioDevice initialized.
[2023.03.25-21.31.53:501][226]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.03.25-21.31.53:548][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.31.53:548][226]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-21.31.53:554][226]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-22.31.53
[2023.03.25-21.31.53:554][226]LogWorld: Bringing up level for play took: 0.006077
[2023.03.25-21.31.53:557][226]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.25-21.31.53:561][226]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-21.31.53:563][226]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-21.31.53:563][226]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-21.31.53:569][226]PIE: Server logged in
[2023.03.25-21.31.53:575][226]PIE: Play in editor total start time 0,193 seconds.
[2023.03.25-21.31.53:592][226]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-21.32.02:053][415]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-21.32.02:053][415]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-21.32.02:053][415]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-21.32.03:189][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.32.03:190][441]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.32.03:191][441]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.25-21.32.03:218][441]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.32.03:219][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.32.03:219][441]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-21.32.03:257][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.32.03:269][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.32.03:354][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-21.32.03:355][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.25-21.32.03:358][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.25-21.32.03:370][441]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.03.25-21.32.03:519][442]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.25-21.32.33:892][678]LogSlate: Window 'Change Variable Type' being destroyed
[2023.03.25-21.33.22:196][698]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.25-21.33.22:402][698]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.03.25-21.33.23:019][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.33.23:161][710]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.25-21.33.23:161][710]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter9785C41E4CECEE85FD2191A2B429DD34.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.25-21.33.23:212][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 1.51 sec)
[2023.03.25-21.33.23:228][710]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.25-21.33.23:228][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-21.33.28:112][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.33.28:206][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.33.28:224][938]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.33.28:224][938]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu292FF80C471BC4014FCFBCB101401B4D.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.33.28:234][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.63 sec)
[2023.03.25-21.33.28:246][938]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.33.28:246][938]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.34.16:709][ 88]BlueprintLog: New page: Compile BookMenu
[2023.03.25-21.34.16:859][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.03.25-21.34.17:310][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.34.17:395][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.34.17:413][ 98]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.34.17:413][ 98]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuBC8D33CF445C460118B58C894D7C9B00.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.34.17:442][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.76 sec)
[2023.03.25-21.34.17:454][ 98]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.34.17:454][ 98]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.34.18:223][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-21.34.18:233][135]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-21.34.18:236][135]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-21.34.18:236][135]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-21.34.18:236][135]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 623 us)
[2023.03.25-21.34.18:236][135]LogWorldPartition: Display: GenerateStreaming took 546 us (total: 5 ms)
[2023.03.25-21.34.18:237][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-21.34.18:237][135]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 23:34:18)
[2023.03.25-21.34.18:237][135]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.34.18:245][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007764s)
[2023.03.25-21.34.18:245][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007816s)
[2023.03.25-21.34.18:245][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.34.18:245][135]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.34.18:246][135]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.34.18:246][135]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.34.18:246][135]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.34.18:248][135]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.34.18:248][135]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 577 ms)
[2023.03.25-21.34.18:248][135]LogPlayLevel: PIE: World Init took: (0.003425s)
[2023.03.25-21.34.18:331][135]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.03.25-21.34.18:336][135]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.25-21.34.18:336][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.34.18:336][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.34.18:336][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.34.18:336][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.34.18:336][135]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.34.18:336][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.34.18:336][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.34.18:336][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.34.18:336][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.34.18:336][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.34.18:336][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.34.18:339][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.34.18:357][135]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.34.18:357][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.34.18:357][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.34.18:357][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.34.18:358][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.25-21.34.18:359][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.25-21.34.18:360][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.25-21.34.18:361][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.25-21.34.18:361][135]LogInit: FAudioDevice initialized.
[2023.03.25-21.34.18:361][135]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.25-21.34.18:418][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.34.18:418][135]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-21.34.18:423][135]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-22.34.18
[2023.03.25-21.34.18:424][135]LogWorld: Bringing up level for play took: 0.005340
[2023.03.25-21.34.18:427][135]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.25-21.34.18:432][135]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-21.34.18:434][135]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-21.34.18:434][135]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-21.34.18:436][135]PIE: Server logged in
[2023.03.25-21.34.18:438][135]PIE: Play in editor total start time 0,206 seconds.
[2023.03.25-21.34.18:455][135]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-21.34.27:962][356]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-21.34.27:962][356]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-21.34.27:962][356]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-21.34.33:750][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.34.33:750][595]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.34.33:750][595]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.25-21.34.33:754][595]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.34.33:754][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.34.33:755][595]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-21.34.33:761][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.34.33:775][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.34.33:861][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-21.34.33:861][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.25-21.34.33:863][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
