Log file open, 03/21/23 10:53:58
[2023.03.21-09.57.45:568][450]LogPlayLevel: PlayLevel: Blueprint regeneration took 178 ms (2 blueprints)
[2023.03.21-09.57.45:568][450]PIE: New page: PIE session: FirstPersonMap (21 mar. 2023 11:57:45)
[2023.03.21-09.57.45:568][450]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.21-09.57.45:579][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010416s)
[2023.03.21-09.57.45:579][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010473s)
[2023.03.21-09.57.45:579][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.57.45:580][450]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.21-09.57.45:581][450]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.21-09.57.45:581][450]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.21-09.57.45:581][450]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.21-09.57.45:583][450]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.21-09.57.45:583][450]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 684 ms)
[2023.03.21-09.57.45:583][450]LogPlayLevel: PIE: World Init took: (0.004524s)
[2023.03.21-09.57.45:595][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.21-09.57.45:597][450]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-09.57.45:597][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.57.45:597][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.57.45:597][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.57.45:597][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.57.45:597][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.57.45:597][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.57.45:597][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.57.45:597][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.57.45:598][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.57.45:598][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.57.45:598][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.57.45:601][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.57.45:628][450]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.21-09.57.45:629][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.57.45:629][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.57.45:629][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.57.45:631][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-09.57.45:631][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.21-09.57.45:633][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-09.57.45:633][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-09.57.45:633][450]LogInit: FAudioDevice initialized.
[2023.03.21-09.57.45:633][450]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.21-09.57.45:635][450]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-09.57.45:638][450]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.21-10.57.45
[2023.03.21-09.57.45:638][450]LogWorld: Bringing up level for play took: 0.002840
[2023.03.21-09.57.45:643][450]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.21-09.57.45:647][450]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.21-09.57.45:649][450]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.21-09.57.45:649][450]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.21-09.57.45:649][450]PIE: Server logged in
[2023.03.21-09.57.45:650][450]PIE: Play in editor total start time 0,265 seconds.
[2023.03.21-09.57.47:754][484]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-09.57.47:754][484]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.21-09.57.47:754][484]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.21-09.57.48:391][495]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.21-09.57.48:391][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.21-09.57.49:497][514]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-09.57.49:497][514]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.21-09.57.50:044][524]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.21-09.57.50:044][524]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.21-09.57.50:641][536]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-09.57.50:641][536]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.21-09.57.51:955][561]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.21-09.57.51:955][561]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.21-09.57.53:481][590]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.21-09.57.53:482][590]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.21-09.57.54:514][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.57.54:514][610]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.21-09.57.54:514][610]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.57.54:515][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.57.54:515][610]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.21-09.57.54:566][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.57.54:569][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.57.54:588][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.57.54:589][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-09.57.54:592][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-09.57.54:600][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.21-09.57.54:879][611]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.21-09.58.47:610][513]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu
[2023.03.21-09.58.47:615][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.58.47:686][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.58.47:692][513]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.21-09.58.49:612][513]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.21-09.58.52:130][513]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049353s
[2023.03.21-09.58.52:815][513]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-09.58.52:815][513]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-09.58.52:891][513]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004412s (0.806301s overbudget)
[2023.03.21-09.58.53:170][513]LogSlate: Took 0.000882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-09.58.53:183][513]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.21-09.58.53:195][513]LogSlate: Took 0.011351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-09.58.56:441][588]LogSlate: Window 'BookMenu' being destroyed
[2023.03.21-09.59.22:017][726]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.03.21-09.59.22:029][726]LogContentBrowser: Creating deferred item: NewInterface
[2023.03.21-09.59.22:054][727]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.03.21-09.59.54:837][240]LogContentBrowser: Attempting asset rename: NewInterface -> MenuStructurer
[2023.03.21-09.59.54:854][240]LogContentBrowser: End creating deferred item NewInterface
[2023.03.21-09.59.56:383][263]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/UI/MenuStructurer.MenuStructurer
[2023.03.21-09.59.56:394][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.08.04:311][766]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/ActionInterface.ActionInterface
[2023.03.21-10.08.04:312][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.08.11:940][510]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.08.11:941][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.08.30:696][868]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/BP/Inventario/InventoryStruct.InventoryStruct
[2023.03.21-10.08.38:728][401]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/ActionInterface.ActionInterface
[2023.03.21-10.08.38:729][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.08.47:347][297]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.08.47:348][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.18.13:652][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.18.13:716][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/MenuStructurer" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset" SILENT=true
[2023.03.21-10.18.13:722][750]LogSavePackage: Moving output files for package: /Game/BP/UI/MenuStructurer
[2023.03.21-10.18.13:722][750]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/MenuStructurerCFDA8BFA4BF5BDFB63EEC59F58CDAB35.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset'
[2023.03.21-10.18.13:731][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 407 ms)
[2023.03.21-10.18.13:749][750]AssetCheck: New page: Asset Save: MenuStructurer
[2023.03.21-10.18.13:749][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/UI/MenuStructurer.MenuStructurer
[2023.03.21-10.19.10:577][845]LogUObjectHash: Compacting FUObjectHashTables data took   6.05ms
[2023.03.21-10.19.10:581][845]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.230
[2023.03.21-10.19.10:584][845]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/UI/BookMenu] ([2] browsable assets)...
[2023.03.21-10.19.10:594][845]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu]
[2023.03.21-10.19.10:594][845]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/BookMenu]
[2023.03.21-10.19.10:594][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/UI/BookMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.21-10.19.10:602][845]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/UI/BookMenu_Auto1
[2023.03.21-10.19.10:602][845]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto1B49D0179406EC572DE54C58F811BC0B8.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/UI/BookMenu_Auto1.uasset'
[2023.03.21-10.19.10:603][845]LogFileHelpers: Auto-saving content packages took 0.020
[2023.03.21-10.19.32:118][169]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-10.19.32:119][169]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-10.19.32:119][169]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-10.20.25:800][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.20.25:868][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/MenuStructurer" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset" SILENT=true
[2023.03.21-10.20.25:872][806]LogSavePackage: Moving output files for package: /Game/BP/UI/MenuStructurer
[2023.03.21-10.20.25:873][806]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/MenuStructurer134BC0BF4CEB08E74F3470992E80837F.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset'
[2023.03.21-10.20.25:883][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 490 ms)
[2023.03.21-10.20.25:896][806]AssetCheck: New page: Asset Save: MenuStructurer
[2023.03.21-10.20.25:896][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/UI/MenuStructurer.MenuStructurer
[2023.03.21-10.21.09:284][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.21.09:346][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset" SILENT=true
[2023.03.21-10.21.09:355][408]LogSavePackage: Moving output files for package: /Game/BP/UI/BookMenu
[2023.03.21-10.21.09:356][408]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuC966FF564B00F38703AA0297F003AF59.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset'
[2023.03.21-10.21.09:365][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 571 ms)
[2023.03.21-10.21.09:379][408]AssetCheck: New page: Asset Save: BookMenu
[2023.03.21-10.21.09:379][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu
[2023.03.21-10.21.09:828][446]BlueprintLog: New page: Compile BookMenu
[2023.03.21-10.21.09:836][446]LogBlueprint: Error: [AssetLog] D:\Universidad\EscapeRoom\EscapeRoom\EscapeRoom\Content\BP\UI\BookMenu.uasset: [Compiler] Message node  Set Pause Active  must have a valid target or reference to self.
[2023.03.21-10.21.09:938][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.03.21-10.21.55:754][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.21.55:806][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/MenuStructurer" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset" SILENT=true
[2023.03.21-10.21.55:810][678]LogSavePackage: Moving output files for package: /Game/BP/UI/MenuStructurer
[2023.03.21-10.21.55:811][678]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/MenuStructurerAAAF79684B1DC4C569C199A25483FB54.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset'
[2023.03.21-10.21.55:823][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 641 ms)
[2023.03.21-10.21.55:837][678]AssetCheck: New page: Asset Save: MenuStructurer
[2023.03.21-10.21.55:837][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/UI/MenuStructurer.MenuStructurer
[2023.03.21-10.29.05:897][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.29.05:954][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/MenuStructurer" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset" SILENT=true
[2023.03.21-10.29.05:957][494]LogSavePackage: Moving output files for package: /Game/BP/UI/MenuStructurer
[2023.03.21-10.29.05:958][494]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/MenuStructurer1CDD02F6471E8C22D25BBFB3DCA42142.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/MenuStructurer.uasset'
[2023.03.21-10.29.05:969][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 713 ms)
[2023.03.21-10.29.05:978][494]AssetCheck: New page: Asset Save: MenuStructurer
[2023.03.21-10.29.05:978][494]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/UI/MenuStructurer.MenuStructurer
[2023.03.21-10.29.34:178][333]BlueprintLog: New page: Compile BookMenu
[2023.03.21-10.29.34:262][333]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.03.21-10.30.08:621][565]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.21-10.30.08:623][565]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.078
[2023.03.21-10.30.08:624][565]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/UI/BookMenu] ([2] browsable assets)...
[2023.03.21-10.30.08:638][565]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu]
[2023.03.21-10.30.08:638][565]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/BookMenu]
[2023.03.21-10.30.08:638][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/UI/BookMenu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.03.21-10.30.08:653][565]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/UI/BookMenu_Auto2
[2023.03.21-10.30.08:653][565]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto20E55FE99474678EF77B713844B71AEF7.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/UI/BookMenu_Auto2.uasset'
[2023.03.21-10.30.08:655][565]LogFileHelpers: Auto-saving content packages took 0.031
[2023.03.21-10.30.17:600][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.30.17:650][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset" SILENT=true
[2023.03.21-10.30.17:658][556]LogSavePackage: Moving output files for package: /Game/BP/UI/BookMenu
[2023.03.21-10.30.17:659][556]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu9C5F6D404C49185C3308FEA8946C4838.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset'
[2023.03.21-10.30.17:668][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 782 ms)
[2023.03.21-10.30.17:679][556]AssetCheck: New page: Asset Save: BookMenu
[2023.03.21-10.30.17:679][556]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu
[2023.03.21-10.30.25:936][805]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-10.30.25:937][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.31.05:373][961]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-10.31.05:374][961]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-10.31.05:374][961]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-10.31.49:080][798]LogBlueprint: Warning: [AssetLog] D:\Universidad\EscapeRoom\EscapeRoom\EscapeRoom\Content\BP\UI\BookMenu.uasset: [Compiler] Pasted node  SetPauseActive_1   conflicted with  Event Set Pause Active  and was replaced as a Custom Event!
[2023.03.21-10.31.49:080][798]LogBlueprint: Warning: [BookMenu] 'SetPauseActive' was removed from its interface - it has been replaced by a custom event, which won't trigger unless you call it manually.
[2023.03.21-10.32.25:057][500]BlueprintLog: New page: Compile BookMenu
[2023.03.21-10.32.25:201][500]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.03.21-10.32.26:344][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.32.26:444][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset" SILENT=true
[2023.03.21-10.32.26:452][545]LogSavePackage: Moving output files for package: /Game/BP/UI/BookMenu
[2023.03.21-10.32.26:452][545]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu3CDE8775452C3ADC40A9E2820658E595.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset'
[2023.03.21-10.32.26:473][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 911 ms)
[2023.03.21-10.32.26:487][545]AssetCheck: New page: Asset Save: BookMenu
[2023.03.21-10.32.26:487][545]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu
[2023.03.21-10.34.53:520][661]LogSlate: Window 'Message' being destroyed
[2023.03.21-10.34.53:530][661]Message dialog closed, result: No, title: Message, text: Would you like to transfer the interface functions to be part of your blueprint?
[2023.03.21-10.40.31:496][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.40.31:570][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset" SILENT=true
[2023.03.21-10.40.31:579][790]LogSavePackage: Moving output files for package: /Game/BP/UI/BookMenu
[2023.03.21-10.40.31:580][790]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu3BE36E204BE9CD65E145B1BEB9D0B16C.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/BookMenu.uasset'
[2023.03.21-10.40.31:603][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.01 sec)
[2023.03.21-10.40.31:615][790]AssetCheck: New page: Asset Save: BookMenu
[2023.03.21-10.40.31:615][790]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/BookMenu.BookMenu
[2023.03.21-10.40.31:962][801]BlueprintLog: New page: Compile BookMenu
[2023.03.21-10.40.32:006][801]LogBlueprint: Error: [AssetLog] D:\Universidad\EscapeRoom\EscapeRoom\EscapeRoom\Content\BP\UI\BookMenu.uasset: [Compiler] This blueprint (self) is not a MenuStructurer_C, therefore ' Target ' must have a connection.
[2023.03.21-10.40.32:121][801]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2023.03.21-10.41.18:200][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   5.66ms
[2023.03.21-10.41.18:206][ 50]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.114
[2023.03.21-10.41.18:207][ 50]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
