Log file open, 03/12/23 11:39:44
[2023.03.12-10.45.50:377][324]LogPlayLevel: PIE: World Init took: (0.006347s)
[2023.03.12-10.45.50:396][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.12-10.45.50:397][324]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.12-10.45.50:397][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-10.45.50:397][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-10.45.50:397][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-10.45.50:397][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-10.45.50:397][324]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-10.45.50:397][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-10.45.50:397][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-10.45.50:397][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-10.45.50:398][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-10.45.50:398][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-10.45.50:398][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-10.45.50:401][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-10.45.50:425][324]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.12-10.45.50:426][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-10.45.50:426][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-10.45.50:426][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-10.45.50:427][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.12-10.45.50:427][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.12-10.45.50:430][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.12-10.45.50:430][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.12-10.45.50:430][324]LogInit: FAudioDevice initialized.
[2023.03.12-10.45.50:430][324]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.12-10.45.50:433][324]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-10.45.50:435][324]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-11.45.50
[2023.03.12-10.45.50:436][324]LogWorld: Bringing up level for play took: 0.002645
[2023.03.12-10.45.50:439][324]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.12-10.45.50:442][324]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=855.250 Z=98.338
[2023.03.12-10.45.50:444][324]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-10.45.50:444][324]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-10.45.50:444][324]PIE: Server logged in
[2023.03.12-10.45.50:446][324]PIE: Play in editor total start time 0,093 seconds.
[2023.03.12-10.45.54:058][389]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.45.54:058][389]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.12-10.45.54:058][389]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.12-10.45.54:807][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.45.54:807][402]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.45.54:807][402]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-10.45.54:808][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.45.54:808][402]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-10.45.54:873][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-10.45.54:876][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.45.54:896][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-10.45.54:896][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.12-10.45.54:899][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.12-10.45.54:906][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.45.54:909][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.12-10.45.55:280][403]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.12-10.47.25:809][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-10.47.25:829][577]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-10.47.25:832][577]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-10.47.25:832][577]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-10.47.25:832][577]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 931 us)
[2023.03.12-10.47.25:833][577]LogWorldPartition: Display: GenerateStreaming took 852 us (total: 4 ms)
[2023.03.12-10.47.25:834][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-10.47.25:834][577]PIE: New page: PIE session: FirstPersonMap (12 mar. 2023 12:47:25)
[2023.03.12-10.47.25:836][577]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.47.25:851][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015416s)
[2023.03.12-10.47.25:851][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015548s)
[2023.03.12-10.47.25:851][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.47.25:852][577]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-10.47.25:854][577]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-10.47.25:854][577]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-10.47.25:854][577]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-10.47.25:858][577]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-10.47.25:859][577]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 550 ms)
[2023.03.12-10.47.25:859][577]LogPlayLevel: PIE: World Init took: (0.007709s)
[2023.03.12-10.47.25:881][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.12-10.47.25:883][577]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.12-10.47.25:883][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-10.47.25:883][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-10.47.25:883][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-10.47.25:883][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-10.47.25:883][577]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-10.47.25:883][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-10.47.25:883][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-10.47.25:883][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-10.47.25:884][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-10.47.25:884][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-10.47.25:884][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-10.47.25:890][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-10.47.25:920][577]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.12-10.47.25:921][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-10.47.25:921][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-10.47.25:921][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-10.47.25:923][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.12-10.47.25:923][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.12-10.47.25:925][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.12-10.47.25:925][577]LogInit: FAudioDevice initialized.
[2023.03.12-10.47.25:925][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.12-10.47.25:925][577]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.12-10.47.25:928][577]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-10.47.25:931][577]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-11.47.25
[2023.03.12-10.47.25:931][577]LogWorld: Bringing up level for play took: 0.003580
[2023.03.12-10.47.25:936][577]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.12-10.47.25:939][577]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=855.250 Z=98.338
[2023.03.12-10.47.25:941][577]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-10.47.25:941][577]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-10.47.25:941][577]PIE: Server logged in
[2023.03.12-10.47.25:942][577]PIE: Play in editor total start time 0,113 seconds.
[2023.03.12-10.47.29:203][636]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.47.29:203][636]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.12-10.47.29:203][636]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.12-10.47.33:407][715]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-10.47.33:408][715]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-10.47.38:833][819]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.47.38:833][819]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-10.47.44:380][926]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-10.47.44:380][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-10.47.45:055][939]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.47.45:055][939]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-10.47.47:068][976]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-10.47.47:068][976]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-10.47.49:260][ 16]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.47.49:260][ 16]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-10.48.01:631][243]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.12-10.48.01:631][243]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.12-10.48.03:352][276]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.12-10.48.03:352][276]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.12-10.48.04:089][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.48.04:089][290]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.48.04:090][290]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-10.48.04:091][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.48.04:091][290]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-10.48.04:149][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-10.48.04:155][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.48.04:179][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.48.04:180][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.12-10.48.04:183][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.12-10.48.04:195][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.12-10.48.04:484][291]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.12-10.48.19:923][516]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.12-10.48.19:925][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.48.19:988][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.48.19:998][516]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.12-10.48.21:926][516]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.12-10.48.24:258][516]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049288s
[2023.03.12-10.48.24:709][516]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-10.48.24:709][516]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-10.48.24:786][516]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000043s (0.574504s overbudget)
[2023.03.12-10.48.25:001][516]LogSlate: Took 0.000927 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.12-10.48.25:009][516]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.12-10.48.25:022][516]LogSlate: Took 0.011658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.12-10.48.25:064][517]LogAutomationController: Ignoring very large delta of 5.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.12-10.48.59:602][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-10.48.59:678][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/PauseMenu.uasset" SILENT=true
[2023.03.12-10.48.59:695][500]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.015919 seconds
[2023.03.12-10.48.59:707][500]LogSerialization: UsePackageTrailer: 'true'
[2023.03.12-10.48.59:721][500]LogSavePackage: Moving output files for package: /Game/UI/PauseMenu
[2023.03.12-10.48.59:721][500]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/PauseMenu8CF87D5B44D24EA3D937CFB43C25E8EF.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/PauseMenu.uasset'
[2023.03.12-10.48.59:745][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms
[2023.03.12-10.48.59:754][500]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.12-10.48.59:754][500]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.12-10.49.07:851][805]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BookMenu.BookMenu
[2023.03.12-10.49.07:852][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.49.07:921][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.49.08:949][805]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-10.49.08:949][805]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-10.49.35:589][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-10.49.35:640][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/PauseMenu.uasset" SILENT=true
[2023.03.12-10.49.35:652][346]LogSavePackage: Moving output files for package: /Game/UI/PauseMenu
[2023.03.12-10.49.35:653][346]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/PauseMenu03A19D4F4E194D7748E598AC47E09BFD.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/PauseMenu.uasset'
[2023.03.12-10.49.35:665][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 220 ms)
[2023.03.12-10.49.35:675][346]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.12-10.49.35:675][346]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.03.12-10.49.42:841][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-10.49.42:883][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/BookMenu.uasset" SILENT=true
[2023.03.12-10.49.42:892][758]LogSavePackage: Moving output files for package: /Game/UI/BookMenu
[2023.03.12-10.49.42:892][758]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu17755EB047D4D0AC8C7B7899FCFC52F2.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/BookMenu.uasset'
[2023.03.12-10.49.42:905][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 285 ms)
[2023.03.12-10.49.42:916][758]AssetCheck: New page: Asset Save: BookMenu
[2023.03.12-10.49.42:916][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BookMenu.BookMenu
[2023.03.12-10.50.53:444][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-10.50.53:500][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/BookMenu.uasset" SILENT=true
[2023.03.12-10.50.53:514][812]LogSavePackage: Moving output files for package: /Game/UI/BookMenu
[2023.03.12-10.50.53:515][812]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu635582BD465365C69AE9F7952C160480.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/BookMenu.uasset'
[2023.03.12-10.50.53:530][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 371 ms)
[2023.03.12-10.50.53:548][812]AssetCheck: New page: Asset Save: BookMenu
[2023.03.12-10.50.53:548][812]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BookMenu.BookMenu
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: ================================================
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Total job queries 130, among them cache hits 14 (10.77%)
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 95 distinct outputs (84.07%)
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.10%
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Jobs assigned 116, completed 113 (97.41%)
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Average time worker was idle: 30.81 s
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Time job spent in pending queue: average 27.03 s, longest 107.43 s
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Job execution time: average 26.19 s, max 100.63 s
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Job life time (pending + execution): average 53.94 s, max 136.83
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 150.61 s
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Jobs were issued in 73 batches (only local compilation was used), average 1.59 jobs/batch
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Average processing rate: 0.75 jobs/sec
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Total thread time: 586.62 s
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Total thread preprocess time: 15.65 s
[2023.03.12-10.51.04:055][ 54]LogShaderCompilers: Display: Percentage time preprocessing: 2.67%
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 22.07 sec, max 22.07 sec, min 22.07 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 18.20 sec, max 36.40 sec, min 8.20 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 17.60 sec, max 17.60 sec, min 17.60 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 16.89 sec, max 16.89 sec, min 16.89 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 15.62 sec, max 15.62 sec, min 15.62 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 52.75% of total time (compiled   17 times, average 18.20 sec, max 36.40 sec, min 8.20 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.83% of total time (compiled   13 times, average 2.18 sec, max 3.11 sec, min 1.52 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.50% of total time (compiled   13 times, average 2.03 sec, max 2.41 sec, min 1.59 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.76% of total time (compiled    1 times, average 22.07 sec, max 22.07 sec, min 22.07 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.00% of total time (compiled    1 times, average 17.60 sec, max 17.60 sec, min 17.60 sec)
[2023.03.12-10.51.04:056][ 54]LogShaderCompilers: Display: ================================================
[2023.03.12-10.51.04:311][ 57]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.12-10.51.04:313][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.53.49:969][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-10.53.50:127][314]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.12-10.53.50:128][314]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter5C2866E6492A7A9DDD1EF89EFDB62456.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.12-10.53.50:151][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 552 ms)
[2023.03.12-10.53.50:168][314]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.12-10.53.50:168][314]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.12-10.59.23:308][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-10.59.23:410][ 25]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.12-10.59.23:411][ 25]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterA971701D4F6312D031E0D6947363BB46.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
