Log file open, 03/29/23 21:12:13
[2023.03.29-20.05.22:938][589]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-20.05.22:939][589]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu8057BF1B4891717F664D90ADC68EF767.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-20.05.22:972][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.55 sec)
[2023.03.29-20.05.22:983][589]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-20.05.22:983][589]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-20.05.30:042][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.05.30:054][903]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.05.30:056][903]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.05.30:057][903]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.05.30:057][903]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 754 us)
[2023.03.29-20.05.30:057][903]LogWorldPartition: Display: GenerateStreaming took 515 us (total: 4 ms)
[2023.03.29-20.05.30:057][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.05.30:057][903]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:05:30)
[2023.03.29-20.05.30:058][903]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.05.30:066][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008159s)
[2023.03.29-20.05.30:066][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008206s)
[2023.03.29-20.05.30:066][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.05.30:067][903]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.05.30:067][903]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.05.30:068][903]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.05.30:068][903]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.05.30:070][903]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.05.30:070][903]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 522 ms)
[2023.03.29-20.05.30:070][903]LogPlayLevel: PIE: World Init took: (0.003892s)
[2023.03.29-20.05.30:165][903]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.03.29-20.05.30:171][903]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.29-20.05.30:171][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.05.30:171][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.05.30:171][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.05.30:171][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.05.30:171][903]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.05.30:171][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.05.30:171][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.05.30:171][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.05.30:172][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.05.30:172][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.05.30:172][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.05.30:174][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.05.30:193][903]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.05.30:194][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.05.30:194][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.05.30:194][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.05.30:195][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.29-20.05.30:195][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.29-20.05.30:198][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.29-20.05.30:198][903]LogInit: FAudioDevice initialized.
[2023.03.29-20.05.30:198][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.29-20.05.30:198][903]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.03.29-20.05.30:200][903]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.05.30:203][903]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.05.30
[2023.03.29-20.05.30:203][903]LogWorld: Bringing up level for play took: 0.002628
[2023.03.29-20.05.30:205][903]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.29-20.05.30:208][903]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.05.30:210][903]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.05.30:210][903]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.05.30:210][903]PIE: Server logged in
[2023.03.29-20.05.30:211][903]PIE: Play in editor total start time 0,157 seconds.
[2023.03.29-20.05.34:260][978]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.05.34:260][978]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.05.34:260][978]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.05.37:949][ 51]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.05.37:949][ 51]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.05.39:157][ 75]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.05.39:157][ 75]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.05.39:157][ 75]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.05.39:157][ 75]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.05.40:314][ 98]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.05.40:314][ 98]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.05.51:479][318]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.05.51:480][318]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.05.51:480][318]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.05.51:480][318]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.05.52:537][339]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.05.52:537][339]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.05.53:245][353]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.05.53:245][353]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.05.53:245][353]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.05.53:245][353]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.05.56:329][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.05.56:329][414]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.05.56:330][414]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.05.56:331][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.05.56:331][414]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.05.56:381][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.05.56:398][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.05.56:495][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.05.56:496][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.29-20.05.56:498][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.29-20.05.56:503][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.05.56:509][414]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2023.03.29-20.05.56:757][415]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.29-20.05.58:999][449]Cmd: SELECT NONE
[2023.03.29-20.06.00:110][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.06.00:122][467]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.06.00:125][467]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.06.00:125][467]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.06.00:125][467]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 769 us)
[2023.03.29-20.06.00:126][467]LogWorldPartition: Display: GenerateStreaming took 563 us (total: 5 ms)
[2023.03.29-20.06.00:126][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.06.00:126][467]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:06:00)
[2023.03.29-20.06.00:127][467]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.06.00:136][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009401s)
[2023.03.29-20.06.00:136][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009461s)
[2023.03.29-20.06.00:136][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.06.00:137][467]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.06.00:138][467]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.06.00:138][467]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.06.00:138][467]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.06.00:140][467]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.06.00:140][467]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 524 ms)
[2023.03.29-20.06.00:140][467]LogPlayLevel: PIE: World Init took: (0.003780s)
[2023.03.29-20.06.00:245][467]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.03.29-20.06.00:247][467]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.29-20.06.00:248][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.06.00:248][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.06.00:248][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.06.00:248][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.06.00:248][467]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.06.00:248][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.06.00:248][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.06.00:248][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.06.00:248][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.06.00:248][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.06.00:248][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.06.00:251][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.06.00:268][467]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.06.00:269][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.06.00:269][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.06.00:269][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.06.00:270][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.29-20.06.00:270][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.29-20.06.00:272][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.29-20.06.00:272][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.29-20.06.00:272][467]LogInit: FAudioDevice initialized.
[2023.03.29-20.06.00:272][467]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.29-20.06.00:274][467]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.06.00:277][467]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.06.00
[2023.03.29-20.06.00:277][467]LogWorld: Bringing up level for play took: 0.002659
[2023.03.29-20.06.00:280][467]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.29-20.06.00:283][467]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.06.00:285][467]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.06.00:285][467]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.06.00:285][467]PIE: Server logged in
[2023.03.29-20.06.00:286][467]PIE: Play in editor total start time 0,164 seconds.
[2023.03.29-20.06.21:152][873]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.06.21:152][873]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.06.21:152][873]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.06.33:638][115]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.06.33:638][115]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.06.49:307][419]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.06.49:307][419]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.06.49:307][419]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.06.49:308][419]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.06.56:810][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.06.56:811][568]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.06.56:811][568]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.06.56:812][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.06.56:813][568]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.06.56:864][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.06.56:879][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.06.56:972][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.06.56:973][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.29-20.06.56:975][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.29-20.06.56:986][568]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.03.29-20.06.57:234][569]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.29-20.06.58:012][582]Cmd: SELECT NONE
[2023.03.29-20.06.59:926][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.06.59:940][613]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.06.59:942][613]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.06.59:943][613]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.06.59:943][613]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 780 us)
[2023.03.29-20.06.59:943][613]LogWorldPartition: Display: GenerateStreaming took 470 us (total: 6 ms)
[2023.03.29-20.06.59:943][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.06.59:943][613]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:06:59)
[2023.03.29-20.06.59:944][613]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.06.59:953][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009411s)
[2023.03.29-20.06.59:953][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009460s)
[2023.03.29-20.06.59:953][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.06.59:954][613]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.06.59:955][613]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.06.59:955][613]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.06.59:955][613]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.06.59:957][613]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.06.59:957][613]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 527 ms)
[2023.03.29-20.06.59:957][613]LogPlayLevel: PIE: World Init took: (0.003814s)
[2023.03.29-20.07.00:063][613]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.03.29-20.07.00:065][613]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.29-20.07.00:065][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.07.00:065][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.07.00:065][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.07.00:065][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.07.00:065][613]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.07.00:065][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.07.00:065][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.07.00:065][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.07.00:066][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.07.00:066][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.07.00:066][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.07.00:069][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.07.00:089][613]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.07.00:089][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.07.00:089][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.07.00:089][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.07.00:090][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.29-20.07.00:090][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.29-20.07.00:093][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.29-20.07.00:093][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.29-20.07.00:093][613]LogInit: FAudioDevice initialized.
[2023.03.29-20.07.00:093][613]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.03.29-20.07.00:095][613]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.07.00:098][613]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.07.00
[2023.03.29-20.07.00:098][613]LogWorld: Bringing up level for play took: 0.002948
[2023.03.29-20.07.00:102][613]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.29-20.07.00:105][613]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.07.00:107][613]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.07.00:107][613]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.07.00:107][613]PIE: Server logged in
[2023.03.29-20.07.00:108][613]PIE: Play in editor total start time 0,168 seconds.
[2023.03.29-20.07.02:295][653]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.07.02:296][653]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.07.02:296][653]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.07.11:577][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.07.11:577][834]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.07.11:579][834]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.07.11:579][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.07.11:579][834]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.07.11:632][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.07.11:648][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.07.11:738][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.07.11:738][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.29-20.07.11:740][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.29-20.07.11:752][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.03.29-20.07.11:990][835]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.29-20.10.03:049][803]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.03.29-20.10.03:053][803]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.101
[2023.03.29-20.10.03:054][803]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/BookUI/BookMenu] ([2] browsable assets)...
[2023.03.29-20.10.03:054][803]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BookUI/BookMenu]
[2023.03.29-20.10.03:054][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.03.29-20.10.03:082][803]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BookUI/BookMenu_Auto2
