Log file open, 03/25/23 13:13:38
[2023.03.25-12.25.37:219][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms
[2023.03.25-12.25.37:229][ 84]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-12.25.37:230][ 84]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-12.26.37:120][146]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.26.37:120][146]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.27.33:750][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.27.33:750][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.27.35:516][617]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.27.35:517][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.27.35:532][617]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.27.35:532][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.27.37:005][696]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.27.37:006][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.27.37:016][696]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.27.37:017][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.27.41:306][927]BlueprintLog: New page: Compile BookMenu
[2023.03.25-12.27.41:451][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.25-12.27.43:369][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.27.43:439][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-12.27.43:448][ 26]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-12.27.43:448][ 26]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuC7EF35A24D18960799E58D97A0D2BDC8.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-12.27.43:468][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 290 ms)
[2023.03.25-12.27.43:478][ 26]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-12.27.43:478][ 26]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-12.28.38:864][178]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.28.38:865][178]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.28.53:227][848]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.28.53:228][848]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.29.01:402][196]BlueprintLog: New page: Compile BookMenu
[2023.03.25-12.29.01:528][196]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2023.03.25-12.29.11:710][743]LogEditorTransaction: Undo Move Node
[2023.03.25-12.29.12:167][749]LogEditorTransaction: Undo Remove Binding
[2023.03.25-12.29.12:479][755]LogEditorTransaction: Undo Delete current selection
[2023.03.25-12.29.12:955][771]LogEditorTransaction: Undo Create Binding
[2023.03.25-12.29.16:070][891]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.29.16:070][891]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.30.12:234][170]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.25-12.30.12:253][170]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.086
[2023.03.25-12.30.12:254][170]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BookUI/BookMenu] ([2] browsable assets)...
[2023.03.25-12.30.12:258][170]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu]
[2023.03.25-12.30.12:258][170]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BookUI/BookMenu]
[2023.03.25-12.30.12:258][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.25-12.30.12:268][170]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BookUI/BookMenu_Auto1
[2023.03.25-12.30.12:268][170]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto1BEC5B285488F3C36EB75D2BD3BDEBA4A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto1.uasset'
[2023.03.25-12.30.12:270][170]LogFileHelpers: Auto-saving content packages took 0.016
[2023.03.25-12.30.18:780][190]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.25-12.31.01:052][327]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.31.01:052][327]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.33.03:777][467]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.25-12.33.31:985][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.33.31:997][167]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-12.33.32:002][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-12.33.32:002][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-12.33.32:003][167]LogWorldPartition: Display: GetPartitionedActors took 678 us
[2023.03.25-12.33.32:004][167]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.25-12.33.32:007][167]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-12.33.32:009][167]LogPlayLevel: [PlayLevel] Compiling BookMenu before play...
[2023.03.25-12.33.32:092][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.25-12.33.32:100][167]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.03.25-12.33.32:105][167]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 14:33:32)
[2023.03.25-12.33.32:115][167]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.25-12.33.32:116][167]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.25-12.33.32:117][167]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-12.33.32:128][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011200s)
[2023.03.25-12.33.32:128][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011273s)
[2023.03.25-12.33.32:128][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.33.32:129][167]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-12.33.32:130][167]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-12.33.32:130][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-12.33.32:130][167]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-12.33.32:132][167]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-12.33.32:132][167]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 558 ms)
[2023.03.25-12.33.32:132][167]LogPlayLevel: PIE: World Init took: (0.004324s)
[2023.03.25-12.33.32:180][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.25-12.33.32:183][167]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.25-12.33.32:183][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.33.32:183][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.33.32:183][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.33.32:183][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.33.32:183][167]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-12.33.32:183][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.33.32:183][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-12.33.32:183][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.33.32:184][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.33.32:184][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.33.32:184][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.33.32:187][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.33.32:211][167]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.25-12.33.32:211][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.33.32:211][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.33.32:211][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.33.32:213][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.25-12.33.32:213][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.25-12.33.32:216][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.25-12.33.32:216][167]LogInit: FAudioDevice initialized.
[2023.03.25-12.33.32:216][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.25-12.33.32:216][167]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.25-12.33.32:271][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.33.32:273][167]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-12.33.32:278][167]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-13.33.32
[2023.03.25-12.33.32:281][167]LogWorld: Bringing up level for play took: 0.007415
[2023.03.25-12.33.32:285][167]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.25-12.33.32:363][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-12.33.32:374][167]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-12.33.32:374][167]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-12.33.32:376][167]PIE: Server logged in
[2023.03.25-12.33.32:376][167]PIE: Play in editor total start time 0,38 seconds.
[2023.03.25-12.33.32:429][167]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: ================================================
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Total job queries 111, among them cache hits 6 (5.41%)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 84 distinct outputs (80.00%)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.10%
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 2.39 s
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 2.40 s
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 3.41
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.52 s
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Total thread time: 10.65 s
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Total thread preprocess time: 0.67 s
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.74 sec, max 1.77 sec, min 1.71 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.98 sec, max 1.02 sec, min 0.94 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.62 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.65% of total time (compiled    2 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.68% of total time (compiled    2 times, average 1.74 sec, max 1.77 sec, min 1.71 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.43% of total time (compiled    2 times, average 0.98 sec, max 1.02 sec, min 0.94 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.23% of total time (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.62 sec)
[2023.03.25-12.33.33:247][168]LogShaderCompilers: Display: ================================================
[2023.03.25-12.33.38:281][277]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-12.33.38:281][277]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-12.33.38:281][277]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-12.33.38:965][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.33.38:967][292]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-12.33.38:968][292]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.25-12.33.39:013][292]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.33.39:015][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.33.39:016][292]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-12.33.39:018][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.33.39:031][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.33.39:100][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-12.33.39:102][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-12.33.39:152][292]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.25-12.33.39:179][293]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.25-12.33.59:635][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.33.59:704][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-12.33.59:715][499]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-12.33.59:716][499]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu9E2ED1954C94DB07B89019B143A99E80.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-12.33.59:740][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 395 ms)
[2023.03.25-12.33.59:749][499]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-12.33.59:749][499]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-12.34.17:377][831]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/PauseMenu.PauseMenu
[2023.03.25-12.34.17:378][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.34.17:448][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.34.18:449][831]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.34.18:449][831]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-12.34.49:590][398]BlueprintLog: New page: Compile PauseMenu
[2023.03.25-12.34.49:730][398]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.25-12.34.50:413][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.34.50:481][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/PauseMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/PauseMenu.uasset" SILENT=true
[2023.03.25-12.34.50:499][424]LogSavePackage: Moving output files for package: /Game/BP/UI/PauseMenu
[2023.03.25-12.34.50:499][424]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/PauseMenuEC3E9A3D4CFA559ACFE43FAB4B29455A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/UI/PauseMenu.uasset'
[2023.03.25-12.34.50:530][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 512 ms)
[2023.03.25-12.34.50:542][424]AssetCheck: New page: Asset Save: PauseMenu
[2023.03.25-12.34.50:542][424]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/UI/PauseMenu.PauseMenu
[2023.03.25-12.34.51:674][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.34.51:686][479]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-12.34.51:689][479]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-12.34.51:689][479]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-12.34.51:689][479]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 690 us)
[2023.03.25-12.34.51:689][479]LogWorldPartition: Display: GenerateStreaming took 519 us (total: 2 ms)
[2023.03.25-12.34.51:690][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.34.51:690][479]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 14:34:51)
[2023.03.25-12.34.51:690][479]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-12.34.51:701][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011571s)
[2023.03.25-12.34.51:701][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011622s)
[2023.03.25-12.34.51:702][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.34.51:702][479]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-12.34.51:703][479]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-12.34.51:703][479]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-12.34.51:703][479]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-12.34.51:706][479]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-12.34.51:706][479]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 560 ms)
[2023.03.25-12.34.51:706][479]LogPlayLevel: PIE: World Init took: (0.004304s)
[2023.03.25-12.34.51:788][479]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.25-12.34.51:792][479]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.25-12.34.51:792][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.34.51:792][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.34.51:792][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.34.51:792][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.34.51:792][479]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-12.34.51:792][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.34.51:792][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-12.34.51:792][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.34.51:792][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.34.51:792][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.34.51:792][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.34.51:795][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.34.51:817][479]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.25-12.34.51:817][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.34.51:817][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.34.51:817][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.34.51:819][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.25-12.34.51:819][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.25-12.34.51:821][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.25-12.34.51:821][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.25-12.34.51:821][479]LogInit: FAudioDevice initialized.
[2023.03.25-12.34.51:821][479]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.25-12.34.51:868][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.34.51:868][479]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-12.34.51:873][479]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-13.34.51
[2023.03.25-12.34.51:874][479]LogWorld: Bringing up level for play took: 0.005574
[2023.03.25-12.34.51:878][479]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.25-12.34.51:883][479]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-12.34.51:885][479]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-12.34.51:885][479]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-12.34.51:887][479]PIE: Server logged in
[2023.03.25-12.34.51:889][479]PIE: Play in editor total start time 0,203 seconds.
[2023.03.25-12.34.51:908][479]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-12.34.53:957][517]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-12.34.53:957][517]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-12.34.53:957][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-12.34.56:921][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
