Log file open, 03/11/23 16:29:53
[2023.03.11-15.36.48:977][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003273s)
[2023.03.11-15.36.48:977][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003305s)
[2023.03.11-15.36.48:977][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-15.36.48:977][990]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.11-15.36.48:977][990]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-15.36.48:977][990]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-15.36.48:977][990]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-15.36.48:978][990]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.11-15.36.48:978][990]LogWorldPartition: Display: WorldPartition initialize took 781 us (total: 229 ms)
[2023.03.11-15.36.48:978][990]LogPlayLevel: PIE: World Init took: (0.001460s)
[2023.03.11-15.36.49:001][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.11-15.36.49:001][990]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.11-15.36.49:001][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-15.36.49:001][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-15.36.49:001][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-15.36.49:001][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-15.36.49:001][990]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-15.36.49:001][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-15.36.49:001][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-15.36.49:001][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-15.36.49:001][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-15.36.49:001][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-15.36.49:001][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-15.36.49:004][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-15.36.49:016][990]LogAudioMixer: Display: Using Audio Hardware Device LG TV (NVIDIA High Definition Audio)
[2023.03.11-15.36.49:016][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-15.36.49:016][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-15.36.49:016][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-15.36.49:017][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.11-15.36.49:017][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.11-15.36.49:018][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.11-15.36.49:018][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.11-15.36.49:018][990]LogInit: FAudioDevice initialized.
[2023.03.11-15.36.49:018][990]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.11-15.36.49:020][990]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-15.36.49:021][990]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.11-16.36.49
[2023.03.11-15.36.49:022][990]LogWorld: Bringing up level for play took: 0.001257
[2023.03.11-15.36.49:023][990]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.11-15.36.49:034][990]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2023.03.11-15.36.49:035][990]PIE: Server logged in
[2023.03.11-15.36.49:035][990]PIE: Play in editor total start time 0,125 seconds.
[2023.03.11-15.36.49:042][990]LogWorldPartition: New Streaming Source: SIE -> Position: X=-1746.478 Y=1714.929 Z=1742.401
[2023.03.11-15.36.52:057][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-15.36.52:057][268]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-15.36.52:059][268]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.11-15.36.52:059][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-15.36.52:059][268]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.11-15.36.52:062][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-15.36.52:068][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-15.36.52:100][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-15.36.52:101][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.11-15.36.52:103][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.11-15.36.52:129][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.11-15.36.52:155][269]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.11-15.39.22:183][127]BlueprintLog: New page: Compile WB_PickupText
[2023.03.11-15.39.22:246][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.11-15.39.22:896][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-15.39.22:960][187]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_PickupText
[2023.03.11-15.39.22:960][187]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/WB_PickupTextC1A75C904871A54B667B2A9399140174.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/BP/Inventario/UMG/WB_PickupText.uasset'
[2023.03.11-15.39.22:966][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 160 ms)
[2023.03.11-15.39.22:971][187]AssetCheck: New page: Asset Save: WB_PickupText
[2023.03.11-15.39.22:971][187]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText
[2023.03.11-15.39.24:983][373]LogSlate: Window 'WB_PickupText' being destroyed
[2023.03.11-15.39.26:895][575]LogSlate: Window 'WB_PickupText' being destroyed
[2023.03.11-15.39.39:891][ 77]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-15.39.39:891][ 77]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-15.39.39:891][ 77]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-15.42.33:582][ 77]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.11-15.42.33:600][ 77]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.11-15.42.33:605][ 77]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.11-15.42.33:616][ 78]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.11-15.42.37:592][526]LogContentBrowser: Attempting asset rename: NewBlueprint -> TemplatePickup
[2023.03.11-15.42.37:608][526]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.11-15.42.39:015][692]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/TemplatePickup.TemplatePickup
[2023.03.11-15.42.39:027][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-15.42.39:496][692]LogViewport: Scene viewport resized to 1287x686, mode Windowed.
[2023.03.11-15.43.03:858][541]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.11-15.43.31:538][754]LogViewport: Scene viewport resized to 1280x686, mode Windowed.
[2023.03.11-15.43.31:558][756]LogViewport: Scene viewport resized to 1272x686, mode Windowed.
[2023.03.11-15.43.31:579][758]LogViewport: Scene viewport resized to 1255x686, mode Windowed.
[2023.03.11-15.43.31:597][760]LogViewport: Scene viewport resized to 1242x686, mode Windowed.
[2023.03.11-15.43.31:613][762]LogViewport: Scene viewport resized to 1230x686, mode Windowed.
[2023.03.11-15.43.31:630][764]LogViewport: Scene viewport resized to 1221x686, mode Windowed.
[2023.03.11-15.43.31:646][766]LogViewport: Scene viewport resized to 1211x686, mode Windowed.
[2023.03.11-15.43.31:664][768]LogViewport: Scene viewport resized to 1209x686, mode Windowed.
[2023.03.11-15.43.31:680][770]LogViewport: Scene viewport resized to 1203x686, mode Windowed.
[2023.03.11-15.43.31:713][774]LogViewport: Scene viewport resized to 1197x686, mode Windowed.
[2023.03.11-15.43.31:731][776]LogViewport: Scene viewport resized to 1193x686, mode Windowed.
[2023.03.11-15.43.31:752][778]LogViewport: Scene viewport resized to 1189x686, mode Windowed.
[2023.03.11-15.43.31:767][780]LogViewport: Scene viewport resized to 1185x686, mode Windowed.
[2023.03.11-15.43.31:784][782]LogViewport: Scene viewport resized to 1183x686, mode Windowed.
[2023.03.11-15.43.31:943][801]LogViewport: Scene viewport resized to 1176x686, mode Windowed.
[2023.03.11-15.43.31:960][803]LogViewport: Scene viewport resized to 1175x686, mode Windowed.
[2023.03.11-15.43.31:980][805]LogViewport: Scene viewport resized to 1169x686, mode Windowed.
[2023.03.11-15.43.31:998][807]LogViewport: Scene viewport resized to 1167x686, mode Windowed.
[2023.03.11-15.43.32:097][819]LogViewport: Scene viewport resized to 1160x686, mode Windowed.
[2023.03.11-15.44.05:947][659]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: ================================================
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: Total job queries 113, among them cache hits 16 (14.16%)
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 84 distinct outputs (86.60%)
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.11-15.44.05:999][662]LogShaderCompilers: Display: ================================================
[2023.03.11-15.44.52:750][130]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-15.44.52:827][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.11-15.45.47:860][651]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-15.45.47:919][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.11-15.48.29:747][197]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.11-15.55.55:107][961]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-15.55.55:166][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.11-15.57.28:011][885]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-15.57.28:012][885]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-15.57.28:012][885]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-16.02.34:219][362]LogEditorTransaction: Undo Remove Other Struct Var Pins
[2023.03.11-16.06.30:526][327]LogSlate: Window 'Color Picker' being destroyed
[2023.03.11-16.10.14:432][633]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.10.14:433][633]LogBlueprint: Warning: [AssetLog] /Game/BP/Inventario/TemplatePickup.TemplatePickup (no disk path found): [Compiler] Input pin  Item Image  specifying non-default value no longer exists on node  Set members in InventoryStruct . Please refresh node or reset pin to default value to remove pin.
[2023.03.11-16.10.14:493][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.11-16.10.49:524][579]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.10.49:526][579]LogBlueprint: Warning: [AssetLog] /Game/BP/Inventario/TemplatePickup.TemplatePickup (no disk path found): [Compiler] Input pin  Item Image  specifying non-default value no longer exists on node  Set members in InventoryStruct . Please refresh node or reset pin to default value to remove pin.
[2023.03.11-16.10.49:581][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.11-16.11.02:093][ 33]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.11.02:095][ 33]LogBlueprint: Warning: [AssetLog] /Game/BP/Inventario/TemplatePickup.TemplatePickup (no disk path found): [Compiler] Input pin  Item Image  specifying non-default value no longer exists on node  Set members in InventoryStruct . Please refresh node or reset pin to default value to remove pin.
[2023.03.11-16.11.02:148][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.11-16.11.19:974][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-16.11.20:067][115]LogSavePackage: Moving output files for package: /Game/BP/Inventario/TemplatePickup
[2023.03.11-16.11.20:067][115]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/TemplatePickup8D0C21AC4275E9F4E4E2BC9133BD81F7.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/BP/Inventario/TemplatePickup.uasset'
[2023.03.11-16.11.20:073][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 258 ms)
[2023.03.11-16.11.20:078][115]AssetCheck: New page: Asset Save: TemplatePickup
[2023.03.11-16.11.20:078][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Inventario/TemplatePickup.TemplatePickup
[2023.03.11-16.11.20:724][187]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.11.20:725][187]LogBlueprint: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\BP\Inventario\TemplatePickup.uasset: [Compiler] Input pin  Item Image  specifying non-default value no longer exists on node  Set members in InventoryStruct . Please refresh node or reset pin to default value to remove pin.
[2023.03.11-16.11.20:781][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.11-16.11.35:266][866]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.11.35:268][866]LogBlueprint: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom_MotoresII\EscapeRoom\Content\BP\Inventario\TemplatePickup.uasset: [Compiler] Input pin  Item Image  specifying non-default value no longer exists on node  Set members in InventoryStruct . Please refresh node or reset pin to default value to remove pin.
[2023.03.11-16.11.35:321][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.11-16.11.46:986][235]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.11.47:043][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.11-16.11.58:637][139]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-16.11.58:637][139]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-16.11.58:637][139]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.11-16.12.04:226][789]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.12.04:283][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.11-16.13.08:142][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.11-16.13.08:143][322]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.039
[2023.03.11-16.13.08:143][322]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/TemplatePickup] ([2] browsable assets)...
[2023.03.11-16.13.08:173][322]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/Inventario/TemplatePickup.TemplatePickup]
[2023.03.11-16.13.08:173][322]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/TemplatePickup]
[2023.03.11-16.13.08:180][322]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/TemplatePickup_Auto1
[2023.03.11-16.13.08:180][322]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/TemplatePickup_Auto18482460148D4FCC4853CECB81281205B.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/TemplatePickup_Auto1.uasset'
[2023.03.11-16.13.08:180][322]LogFileHelpers: Auto-saving content packages took 0.037
[2023.03.11-16.14.36:990][696]LogEditorTransaction: Undo Delete current selection
[2023.03.11-16.15.58:849][683]BlueprintLog: New page: Compile TemplatePickup
[2023.03.11-16.15.58:909][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.11-16.16.00:088][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-16.16.00:164][803]LogSavePackage: Moving output files for package: /Game/BP/Inventario/TemplatePickup
[2023.03.11-16.16.00:164][803]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/TemplatePickupE39E518D43AAB77B305528B5418587EE.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Content/BP/Inventario/TemplatePickup.uasset'
[2023.03.11-16.16.00:169][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 338 ms)
[2023.03.11-16.16.00:176][803]AssetCheck: New page: Asset Save: TemplatePickup
[2023.03.11-16.16.00:176][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Inventario/TemplatePickup.TemplatePickup
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: ================================================
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: Total job queries 127, among them cache hits 20 (15.75%)
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 88 distinct outputs (82.24%)
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.11-16.23.38:554][ 60]LogShaderCompilers: Display: ================================================
[2023.03.11-16.23.39:588][171]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.11-16.23.39:588][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: ================================================
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Total job queries 144, among them cache hits 20 (13.89%)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Jobs assigned 14, completed 6 (42.86%)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 1.30 s
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 1.29 s
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 1.34
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.34 s
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Average processing rate: 4.48 jobs/sec
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Total thread time: 2.49 s
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Percentage time preprocessing: 7.16%
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Effective parallelization: 1.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.48 sec, max 0.50 sec, min 0.47 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.42 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.91% of total time (compiled    2 times, average 0.48 sec, max 0.50 sec, min 0.47 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.20% of total time (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.42 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.66% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.22% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.03.11-16.28.59:574][ 86]LogShaderCompilers: Display: ================================================
[2023.03.11-16.30.13:642][593]LogSlate: Window 'Project Settings' being destroyed
[2023.03.11-16.30.13:647][593]LogSlate: Window 'Project Settings' being destroyed
[2023.03.11-16.32.06:532][107]LogDerivedDataCache: C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.077 and deleted 0 files with total size 0 MiB. Scanned 4701 files in 4632 folders with total size 154 MiB.
[2023.03.11-16.35.00:546][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.11-16.35.00:548][640]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.098
[2023.03.11-16.35.00:548][640]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.11-16.35.00:566][640]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.11-16.35.00:566][640]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.11-16.35.00:579][640]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.03.11-16.35.00:579][640]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto22545CD3A43304B42D759F6A6C6B549CF.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.03.11-16.35.00:579][640]LogFileHelpers: Auto-saving content packages took 0.032
[2023.03.11-16.36.48:675][388]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetBlueprintLibrary::SetInputMode_GameAndUIEx' [No se ha encontrado el elemento.]
[2023.03.11-16.37.07:347][503]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.11-16.37.07:484][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.11-16.38.10:086][856]BlueprintLog: New page: Compile BP_FirstPersonCharacter
