Log file open, 03/27/23 19:32:29
[2023.03.27-18.40.04:146][928]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:159][929]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:172][930]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:184][931]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:196][932]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:206][933]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:221][934]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:233][935]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:246][936]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:256][937]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:267][938]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:280][939]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:291][940]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:301][941]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:312][942]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:322][943]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:336][944]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:347][945]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:358][946]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:368][947]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:381][948]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:393][949]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:403][950]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:414][951]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:427][952]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:438][953]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:449][954]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:463][955]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:475][956]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:485][957]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:496][958]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:508][959]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:521][960]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:532][961]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:544][962]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:555][963]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:566][964]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:577][965]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:589][966]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:602][967]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:612][968]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:624][969]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:634][970]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:648][971]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:658][972]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:671][973]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:681][974]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:693][975]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:704][976]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:715][977]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.04:729][978]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:233][105]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:245][106]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:257][107]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:268][108]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:280][109]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:290][110]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:304][111]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:316][112]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:328][113]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:342][114]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:353][115]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:365][116]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:376][117]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:388][118]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:400][119]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:413][120]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:426][121]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:438][122]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:450][123]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:459][124]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:471][125]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:484][126]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:496][127]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:508][128]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:518][129]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:530][130]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:542][131]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:552][132]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:565][133]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:576][134]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:587][135]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:599][136]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:610][137]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:621][138]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:633][139]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:644][140]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:657][141]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:668][142]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:680][143]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:691][144]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:700][145]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:714][146]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:727][147]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:738][148]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:751][149]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:761][150]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:775][151]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:786][152]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:796][153]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:807][154]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:819][155]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:832][156]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:843][157]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:855][158]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:866][159]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:878][160]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:886][161]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:901][162]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:913][163]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:923][164]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:934][165]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:947][166]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:959][167]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:971][168]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:982][169]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.06:994][170]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:007][171]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:017][172]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:029][173]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:041][174]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:051][175]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:062][176]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:070][177]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:085][178]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:096][179]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:107][180]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:118][181]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:129][182]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:142][183]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:155][184]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:162][185]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:176][186]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:188][187]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:200][188]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:208][189]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:223][190]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:233][191]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:246][192]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:258][193]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:269][194]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:281][195]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:292][196]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:304][197]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:318][198]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:328][199]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:340][200]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:351][201]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:362][202]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:374][203]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:386][204]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:396][205]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:412][206]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:420][207]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:432][208]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:444][209]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:455][210]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:467][211]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:477][212]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:490][213]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:504][214]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:517][215]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:527][216]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:540][217]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:552][218]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:564][219]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:576][220]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:587][221]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:598][222]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:609][223]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:619][224]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:632][225]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:644][226]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:655][227]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:666][228]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:679][229]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:690][230]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:702][231]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:714][232]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:726][233]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:737][234]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:749][235]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:760][236]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:772][237]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:782][238]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:793][239]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:806][240]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:818][241]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:828][242]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:839][243]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:854][244]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:865][245]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:876][246]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:885][247]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:897][248]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:911][249]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:921][250]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:932][251]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:945][252]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:958][253]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:970][254]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:982][255]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.07:994][256]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:006][257]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:020][258]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:030][259]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:041][260]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:053][261]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:063][262]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:077][263]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
[2023.03.27-18.40.08:091][264]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000 Z=160.000
