Log file open, 03/23/23 11:13:30
[2023.03.23-10.55.01:883][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.55.02:214][115]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.55.02:215][115]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.55.02:516][145]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.55.02:516][145]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.55.03:125][206]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.55.03:125][206]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.55.04:115][307]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.55.04:115][307]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.55.07:968][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.55.07:968][693]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.55.07:969][693]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-10.55.07:972][693]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.55.07:972][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.55.07:972][693]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.55.07:988][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.55.07:994][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.55.08:040][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.23-10.55.08:041][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.23-10.55.08:046][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.23-10.55.08:119][694]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.23-10.55.15:607][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-10.55.15:613][556]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-10.55.15:623][556]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-10.55.15:623][556]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-10.55.15:623][556]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 82 us)
[2023.03.23-10.55.15:623][556]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 2 ms)
[2023.03.23-10.55.15:624][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-10.55.15:624][556]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 12:55:15)
[2023.03.23-10.55.15:624][556]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.55.15:627][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002799s)
[2023.03.23-10.55.15:627][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002818s)
[2023.03.23-10.55.15:627][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.55.15:627][556]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.55.15:627][556]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.55.15:627][556]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.55.15:627][556]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.55.15:629][556]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.55.15:629][556]LogWorldPartition: Display: WorldPartition initialize took 691 us (total: 233 ms)
[2023.03.23-10.55.15:629][556]LogPlayLevel: PIE: World Init took: (0.001312s)
[2023.03.23-10.55.15:670][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.23-10.55.15:671][556]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.23-10.55.15:671][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-10.55.15:671][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-10.55.15:671][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-10.55.15:671][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-10.55.15:671][556]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-10.55.15:671][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-10.55.15:671][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-10.55.15:671][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-10.55.15:671][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-10.55.15:671][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-10.55.15:671][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-10.55.15:673][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-10.55.15:684][556]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-10.55.15:684][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-10.55.15:684][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-10.55.15:684][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-10.55.15:684][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.23-10.55.15:685][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.23-10.55.15:686][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.23-10.55.15:686][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.23-10.55.15:686][556]LogInit: FAudioDevice initialized.
[2023.03.23-10.55.15:686][556]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.03.23-10.55.15:720][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.55.15:721][556]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-10.55.15:722][556]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-11.55.15
[2023.03.23-10.55.15:722][556]LogWorld: Bringing up level for play took: 0.001016
[2023.03.23-10.55.15:724][556]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.23-10.55.15:725][556]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-10.55.15:726][556]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-10.55.15:726][556]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-10.55.15:727][556]PIE: Server logged in
[2023.03.23-10.55.15:730][556]PIE: Play in editor total start time 0,117 seconds.
[2023.03.23-10.55.15:740][556]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.23-10.55.23:489][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.55.23:489][205]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.55.23:489][205]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-10.55.23:493][205]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.55.23:493][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.55.23:493][205]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.55.23:510][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.55.23:516][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.55.23:560][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.23-10.55.23:561][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.23-10.55.23:567][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.23-10.55.23:642][206]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.23-10.55.25:179][366]LogEditorTransaction: Undo Move Node
[2023.03.23-10.55.32:337][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-10.55.32:342][105]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-10.55.32:343][105]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-10.55.32:343][105]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-10.55.32:343][105]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 86 us)
[2023.03.23-10.55.32:343][105]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 3 ms)
[2023.03.23-10.55.32:344][105]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.23-10.55.32:346][105]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.03.23-10.55.32:356][105]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.03.23-10.55.32:496][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.23-10.55.32:498][105]LogPlayLevel: PlayLevel: Blueprint regeneration took 154 ms (2 blueprints)
[2023.03.23-10.55.32:498][105]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 12:55:32)
[2023.03.23-10.55.32:498][105]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.55.32:501][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002791s)
[2023.03.23-10.55.32:501][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002812s)
[2023.03.23-10.55.32:501][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.55.32:501][105]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.55.32:502][105]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.55.32:502][105]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.55.32:502][105]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.55.32:502][105]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.55.32:502][105]LogWorldPartition: Display: WorldPartition initialize took 653 us (total: 234 ms)
[2023.03.23-10.55.32:502][105]LogPlayLevel: PIE: World Init took: (0.001279s)
[2023.03.23-10.55.32:544][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.23-10.55.32:545][105]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.23-10.55.32:545][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-10.55.32:545][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-10.55.32:545][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-10.55.32:545][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-10.55.32:545][105]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-10.55.32:545][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-10.55.32:545][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-10.55.32:545][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-10.55.32:545][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-10.55.32:545][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-10.55.32:545][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-10.55.32:547][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-10.55.32:557][105]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-10.55.32:558][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-10.55.32:558][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-10.55.32:558][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-10.55.32:558][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.23-10.55.32:558][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.23-10.55.32:559][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.23-10.55.32:559][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.23-10.55.32:559][105]LogInit: FAudioDevice initialized.
[2023.03.23-10.55.32:559][105]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.23-10.55.32:631][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.55.32:631][105]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-10.55.32:634][105]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-11.55.32
[2023.03.23-10.55.32:634][105]LogWorld: Bringing up level for play took: 0.002555
[2023.03.23-10.55.32:636][105]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.23-10.55.32:637][105]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-10.55.32:638][105]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-10.55.32:638][105]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-10.55.32:638][105]PIE: Server logged in
[2023.03.23-10.55.32:639][105]PIE: Play in editor total start time 0,296 seconds.
[2023.03.23-10.55.32:700][105]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.23-10.55.34:933][252]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.55.34:933][252]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.23-10.55.34:933][252]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.23-10.55.42:356][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.55.42:356][882]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.55.42:356][882]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-10.55.42:361][882]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.55.42:361][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.55.42:361][882]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.55.42:376][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.55.42:382][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.55.42:430][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.23-10.55.42:431][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.23-10.55.42:436][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.23-10.55.42:515][883]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.23-10.55.44:336][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-10.55.44:342][ 77]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-10.55.44:343][ 77]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-10.55.44:343][ 77]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-10.55.44:343][ 77]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 91 us)
[2023.03.23-10.55.44:344][ 77]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 3 ms)
[2023.03.23-10.55.44:344][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-10.55.44:344][ 77]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 12:55:44)
[2023.03.23-10.55.44:344][ 77]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.55.44:347][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003037s)
[2023.03.23-10.55.44:347][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003067s)
[2023.03.23-10.55.44:347][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.55.44:347][ 77]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.55.44:347][ 77]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.55.44:347][ 77]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.55.44:347][ 77]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.55.44:348][ 77]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.55.44:348][ 77]LogWorldPartition: Display: WorldPartition initialize took 668 us (total: 235 ms)
[2023.03.23-10.55.44:348][ 77]LogPlayLevel: PIE: World Init took: (0.001315s)
[2023.03.23-10.55.44:392][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.23-10.55.44:393][ 77]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.23-10.55.44:393][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-10.55.44:393][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-10.55.44:393][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-10.55.44:393][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-10.55.44:393][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-10.55.44:393][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-10.55.44:393][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-10.55.44:393][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-10.55.44:393][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-10.55.44:393][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-10.55.44:393][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-10.55.44:395][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-10.55.44:406][ 77]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-10.55.44:406][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-10.55.44:406][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-10.55.44:406][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-10.55.44:407][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.23-10.55.44:407][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.23-10.55.44:408][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.23-10.55.44:408][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.23-10.55.44:408][ 77]LogInit: FAudioDevice initialized.
[2023.03.23-10.55.44:408][ 77]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.03.23-10.55.44:465][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.55.44:465][ 77]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-10.55.44:466][ 77]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-11.55.44
[2023.03.23-10.55.44:466][ 77]LogWorld: Bringing up level for play took: 0.000940
[2023.03.23-10.55.44:468][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.23-10.55.44:469][ 77]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-10.55.44:470][ 77]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-10.55.44:470][ 77]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-10.55.44:473][ 77]PIE: Server logged in
[2023.03.23-10.55.44:475][ 77]PIE: Play in editor total start time 0,133 seconds.
[2023.03.23-10.55.44:488][ 77]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.23-10.55.45:248][128]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.55.45:248][128]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.23-10.55.45:248][128]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.23-10.55.46:063][197]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.55.46:063][197]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.55.46:800][257]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.55.46:800][257]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.55.48:502][402]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.55.48:502][402]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.55.50:405][559]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.55.50:405][559]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.55.51:909][688]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.55.51:909][688]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.55.53:568][825]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.55.53:568][825]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.56.00:622][424]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.56.00:622][424]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.56.01:090][462]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.56.01:091][462]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.56.01:544][500]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.56.01:544][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.56.02:203][553]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.56.02:204][553]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.56.02:836][606]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.56.02:836][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.56.03:399][651]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.56.03:399][651]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.23-10.56.03:890][692]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.56.03:890][692]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
